9.91e+00 9.94e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01
1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01
1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01
1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01
1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01
1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01
1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01
1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01
1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01
1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01
1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01
1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 
[ R.vdc.v1 ]
1       8       0         95               V1: v1cr1, v1sl1, v1cf1, v1cl1
1       9       0         95                   v1cr2, v1sl2, v1cf2, v1cl2
1      10       0         95                   v1cr3, v1sl3, v1cf3, v1cl3
1      11       0         79                   v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1858.4    2 1858.4    3 1858.4    4 1858.4    5 1858.4    6 1858.4    7 1858.4    8 1858.4
   9 1858.4   10 1858.4   11 1858.4   12 1858.4   13 1858.4   14 1858.4   15 1858.4   16 1858.4
  17 1858.4   18 1858.4   19 1858.4   20 1858.4   21 1858.4   22 1858.4   23 1858.4   24 1858.4
  25 1858.4   26 1858.4   27 1858.4   28 1858.4   29 1858.4   30 1858.4   31 1858.4   32 1858.4
  33 1858.4   34 1858.4   35 1858.4   36 1858.4   37 1858.4   38 1858.4   39 1858.4   40 1858.4
  41 1858.4   42 1858.4   43 1858.4   44 1858.4   45 1858.4   46 1858.4   47 1858.4   48 1858.4
  49 1855.6   50 1855.6   51 1855.6   52 1855.6   53 1855.6   54 1855.6   55 1855.6   56 1855.6
  57 1855.6   58 1855.6   59 1855.6   60 1855.6   61 1855.6   62 1855.6   63 1855.6   64 1855.6
  65 1858.4   66 1858.4   67 1858.4   68 1858.4   69 1858.4   70 1858.4   71 1858.4   72 1858.4
  73 1858.4   74 1858.4   75 1858.4   76 1858.4   77 1858.4   78 1858.4   79 1858.4   80 1858.4
  81 1854.7   82 1854.7   83 1854.7   84 1854.7   85 1854.7   86 1854.7   87 1854.7   88 1854.7
  89 1854.7   90 1854.7   91 1854.7   92 1854.7   93 1854.7   94 1854.7   95 1854.7   96 1854.7
  97 1858.8   98 1858.8   99 1858.8  100 1858.8  101 1858.8  102 1858.8  103 1858.8  104 1858.8
 105 1858.8  106 1858.8  107 1858.8  108 1858.8  109 1858.8  110 1858.8  111 1858.8  112 1858.8
 113 1858.7  114 1858.7  115 1858.7  116 1858.7  117 1858.7  118 1858.7  119 1858.7  120 1858.7
 121 1858.7  122 1858.7  123 1858.7  124 1858.7  125 1858.7  126 1858.7  127 1858.7  128 1858.7
 129 1858.7  130 1858.7  131 1858.7  132 1858.7  133 1858.7  134 1858.7  135 1858.7  136 1858.7
 137 1858.7  138 1858.7  139 1858.7  140 1858.7  141 1858.7  142 1858.7  143 1858.7  144 1858.7
 145 1855.2  146 1855.2  147 1855.2  148 1855.2  149 1855.2  150 1855.2  151 1855.2  152 1855.2
 153 1855.2  154 1855.2  155 1855.2  156 1855.2  157 1855.2  158 1855.2  159 1855.2  160 1855.2
 161 1855.1  162 1855.1  163 1855.1  164 1855.1  165 1855.1  166 1855.1  167 1855.1  168 1855.1
 169 1855.1  170 1855.1  171 1855.1  172 1855.1  173 1855.1  174 1855.1  175 1855.1  176 1855.1
 177 1851.7  178 1851.7  179 1851.7  180 1851.7  181 1851.7  182 1851.7  183 1851.7  184 1851.7
 185 1851.7  186 1851.7  187 1851.7  188 1851.7  189 1851.7  190 1851.7  191 1851.7  192 1851.7
 193 1855.5  194 1855.5  195 1855.5  196 1855.5  197 1855.5  198 1855.5  199 1855.5  200 1855.5
 201 1855.5  202 1855.5  203 1855.5  204 1855.5  205 1855.5  206 1855.5  207 1855.5  208 1855.5
 209 1854.8  210 1854.8  211 1854.8  212 1854.8  213 1854.8  214 1854.8  215 1854.8  216 1854.8
 217 1854.8  218 1854.8  219 1854.8  220 1854.8  221 1854.8  222 1854.8  223 1854.8  224 1854.8
 225 1854.8  226 1854.8  227 1854.8  228 1854.8  229 1854.8  230 1854.8  231 1854.8  232 1854.8
 233 1854.8  234 1854.8  235 1854.8  236 1854.8  237 1854.8  238 1854.8  239 1854.8  240 1854.8
 241 1855.9  242 1855.9  243 1855.9  244 1855.9  245 1855.9  246 1855.9  247 1855.9  248 1855.9
 249 1855.9  250 1855.9  251 1855.9  252 1855.9  253 1855.9  254 1855.9  255 1855.9  256 1855.9
 257 1863.6  258 1863.6  259 1863.6  260 1863.6  261 1863.6  262 1863.6  263 1863.6  264 1863.6
 265 1863.6  266 1863.6  267 1863.6  268 1863.6  269 1863.6  270 1863.6  271 1863.6  272 1863.6
 273 1863.0  274 1863.0  275 1863.0  276 1863.0  277 1863.0  278 1863.0  279 1863.0  280 1863.0
 281 1863.0  282 1863.0  283 1863.0  284 1863.0  285 1863.0  286 1863.0  287 1863.0  288 1863.0
 289 1867.2  290 1867.2  291 1867.2  292 1867.2  293 1867.2  294 1867.2  295 1867.2  296 1867.2
 297 1867.2  298 1867.2  299 1867.2  300 1867.2  301 1867.2  302 1867.2  303 1867.2  304 1867.2
 305 1859.6  306 1859.6  307 1859.6  308 1859.6  309 1859.6  310 1859.6  311 1859.6  312 1859.6
 313 1859.6  314 1859.6  315 1859.6  316 1859.6  317 1859.6  318 1859.6  319 1859.6  320 1859.6
 321 1859.6  322 1859.6  323 1859.6  324 1859.6  325 1859.6  326 1859.6  327 1859.6  328 1859.6
 329 1859.6  330 1859.6  331 1859.6  332 1859.6  333 1859.6  334 1859.6  335 1859.6  336 1859.6
 337 1859.6  338 1859.6  339 1859.6  340 1859.6  341 1859.6  342 1859.6  343 1859.6  344 1859.6
 345 1859.6  346 1859.6  347 1859.6  348 1859.6  349 1859.6  350 1859.6  351 1859.6  352 1859.6
 353 1859.6  354 1859.6  355 1859.6  356 1859.6  357 1859.6  358 1859.6  359 1859.6  360 1859.6
 361 1859.6  362 1859.6  363 1859.6  364 1859.6  365 1859.6  366 1859.6  367 1859.6  368 1859.6
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
1.57e-03 3.72e-03 6.60e-03 1.05e-02 1.55e-02 2.17e-02 2.93e-02 3.87e-02 4.96e-02 6.23e-02
7.71e-02 9.45e-02 1.14e-01 1.36e-01 1.59e-01 1.85e-01 2.13e-01 2.42e-01 2.74e-01 3.08e-01
3.42e-01 3.78e-01 4.13e-01 4.51e-01 4.89e-01 5.27e-01 5.65e-01 6.06e-01 6.47e-01 6.87e-01
7.28e-01 7.70e-01 8.12e-01 8.54e-01 8.96e-01 9.41e-01 9.84e-01 1.03e+00 1.07e+00 1.11e+00
1.16e+00 1.20e+00 1.25e+00 1.29e+00 1.34e+00 1.38e+00 1.43e+00 1.47e+00 1.52e+00 1.57e+00
1.61e+00 1.66e+00 1.70e+00 1.75e+00 1.79e+00 1.84e+00 1.89e+00 1.93e+00 1.98e+00 2.03e+00
2.07e+00 2.12e+00 2.16e+00 2.21e+00 2.25e+00 2.30e+00 2.34e+00 2.39e+00 2.43e+00 2.48e+00
2.52e+00 2.56e+00 2.60e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.84e+00 2.88e+00
2.92e+00 2.95e+00 2.99e+00 3.02e+00 3.06e+00 3.09e+00 3.12e+00 3.15e+00 3.18e+00 3.21e+00
3.24e+00 3.27e+00 3.30e+00 3.33e+00 3.36e+00 3.39e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00
3.53e+00 3.55e+00 3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.69e+00 3.72e+00 3.75e+00 3.77e+00
3.80e+00 3.83e+00 3.86e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.01e+00 4.04e+00
4.07e+00 4.09e+00 4.12e+00 4.14e+00 4.17e+00 4.20e+00 4.22e+00 4.25e+00 4.27e+00 4.30e+00
4.32e+00 4.35e+00 4.37e+00 4.40e+00 4.42e+00 4.45e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00
4.57e+00 4.60e+00 4.62e+00 4.64e+00 4.67e+00 4.69e+00 4.72e+00 4.74e+00 4.77e+00 4.79e+00
4.81e+00 4.84e+00 4.86e+00 4.89e+00 4.91e+00 4.94e+00 4.96e+00 4.99e+00 5.01e+00 5.03e+00
5.06e+00 5.08e+00 5.11e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.58e+00 5.61e+00 5.63e+00 5.65e+00 5.68e+00 5.70e+00 5.72e+00 5.75e+00
5.77e+00 5.79e+00 5.82e+00 5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00
6.00e+00 6.03e+00 6.05e+00 6.08e+00 6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00
6.24e+00 6.27e+00 6.29e+00 6.31e+00 6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00
6.48e+00 6.50e+00 6.53e+00 6.55e+00 6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00
6.72e+00 6.75e+00 6.77e+00 6.79e+00 6.82e+00 6.84e+00 6.87e+00 6.89e+00 6.91e+00 6.94e+00
6.96e+00 6.99e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.11e+00 7.13e+00 7.15e+00 7.18e+00
7.20e+00 7.23e+00 7.25e+00 7.27e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.39e+00 7.42e+00
7.44e+00 7.47e+00 7.49e+00 7.51e+00 7.54e+00 7.56e+00 7.58e+00 7.61e+00 7.63e+00 7.66e+00
7.68e+00 7.70e+00 7.73e+00 7.75e+00 7.78e+00 7.80e+00 7.82e+00 7.85e+00 7.87e+00 7.89e+00
7.92e+00 7.94e+00 7.96e+00 7.99e+00 8.01e+00 8.04e+00 8.06e+00 8.08e+00 8.11e+00 8.13e+00
8.15e+00 8.18e+00 8.20e+00 8.23e+00 8.25e+00 8.27e+00 8.30e+00 8.32e+00 8.34e+00 8.37e+00
8.39e+00 8.41e+00 8.44e+00 8.46e+00 8.49e+00 8.51e+00 8.53e+00 8.56e+00 8.58e+00 8.60e+00
8.63e+00 8.65e+00 8.67e+00 8.70e+00 8.72e+00 8.75e+00 8.77e+00 8.79e+00 8.81e+00 8.84e+00
