1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 
1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 
1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 
1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 
1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01 1.20e+01 
1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 
1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01 1.25e+01 
1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01 1.27e+01 
1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01 1.29e+01 
1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.32e+01 
1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01 1.35e+01
1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01
1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01
1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01 1.41e+01 1.41e+01 1.41e+01 1.42e+01
1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.44e+01 1.44e+01
1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01 1.46e+01
1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01 1.48e+01
1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
[ L.vdc.v1 ]
2      10       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
2      11       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
2      12       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
2      13       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1607.9    2 1775.7    3 1599.5    4 1742.5    5 1745.9    6 1774.2    7 1716.1    8 1778.3
   9 1768.9   10 1786.7   11 1773.9   12 1780.3   13 1776.0   14 1782.3   15 1780.1   16 1786.0
  17 1779.2   18 1788.5   19 1786.3   20 1781.0   21 1788.5   22 1783.9   23 1783.3   24 1783.2
  25 1782.5   26 1783.2   27 1782.2   28 1785.6   29 1786.5   30 1787.8   31 1780.6   32 1790.1
  33 1793.2   34 1788.9   35 1787.9   36 1792.2   37 1787.1   38 1792.0   39 1791.4   40 1788.2
  41 1786.7   42 1787.9   43 1789.5   44 1789.7   45 1793.5   46 1791.7   47 1787.5   48 1790.7
  49 1788.6   50 1794.3   51 1785.7   52 1798.1   53 1793.2   54 1793.3   55 1789.6   56 1792.3
  57 1786.6   58 1788.3   59 1786.3   60 1795.1   61 1794.6   62 1783.7   63 1786.2   64 1789.7
  65 1786.7   66 1795.1   67 1784.8   68 1793.0   69 1787.3   70 1791.7   71 1789.8   72 1786.8
  73 1787.3   74 1787.6   75 1790.6   76 1794.5   77 1790.6   78 1788.8   79 1786.4   80 1792.9
  81 1792.8   82 1790.8   83 1786.3   84 1787.9   85 1786.1   86 1785.0   87 1789.9   88 1789.7
  89 1789.3   90 1784.0   91 1784.9   92 1787.9   93 1784.2   94 1788.7   95 1783.8   96 1796.5
  97 1794.8   98 1801.1   99 1798.7  100 1794.6  101 1798.5  102 1795.8  103 1792.1  104 1797.0
 105 1794.2  106 1797.4  107 1800.5  108 1799.6  109 1793.5  110 1792.0  111 1792.0  112 1795.9
 113 1798.0  114 1792.8  115 1795.0  116 1798.3  117 1790.7  118 1795.2  119 1792.2  120 1793.4
 121 1790.1  122 1789.4  123 1795.7  124 1795.2  125 1789.4  126 1791.5  127 1790.3  128 1797.3
 129 1796.4  130 1796.1  131 1796.9  132 1796.5  133 1791.6  134 1791.8  135 1790.2  136 1796.5
 137 1794.3  138 1795.6  139 1792.3  140 1799.9  141 1801.9  142 1801.2  143 1792.8  144 1791.1
 145 1791.2  146 1796.9  147 1792.1  148 1799.9  149 1797.3  150 1795.4  151 1794.3  152 1793.6
 153 1790.5  154 1798.7  155 1790.1  156 1800.8  157 1792.3  158 1797.9  159 1794.8  160 1793.1
 161 1796.6  162 1798.3  163 1793.9  164 1804.1  165 1801.8  166 1800.3  167 1795.2  168 1797.5
 169 1807.9  170 1796.8  171 1807.9  172 1796.4  173 1795.5  174 1802.1  175 1792.9  176 1797.9
 177 1802.4  178 1799.2  179 1796.2  180 1800.4  181 1794.7  182 1798.6  183 1799.7  184 1797.4
 185 1791.4  186 1796.9  187 1789.2  188 1797.7  189 1791.7  190 1793.2  191 1795.3  192 1796.1
 193 1798.8  194 1800.3  195 1794.3  196 1797.3  197 1801.2  198 1801.9  199 1797.3  200 1807.4
 201 1796.1  202 1798.7  203 1797.3  204 1796.8  205 1799.5  206 1797.0  207 1797.7  208 1803.1
 209 1795.8  210 1803.3  211 1803.6  212 1801.4  213 1800.7  214 1800.1  215 1805.2  216 1789.3
 217 1795.0  218 1797.6  219 1796.6  220 1796.6  221 1797.0  222 1799.6  223 1794.2  224 1799.4
 225 1803.0  226 1796.3  227 1801.7  228 1798.3  229 1804.7  230 1797.4  231 1800.1  232 1804.3
 233 1798.1  234 1799.8  235 1804.1  236 1796.5  237 1796.7  238 1796.7  239 1802.2  240 1804.7
 241 1799.5  242 1801.5  243 1802.4  244 1798.5  245 1802.0  246 1803.2  247 1799.5  248 1804.3
 249 1794.3  250 1797.4  251 1797.0  252 1800.0  253 1796.9  254 1797.2  255 1803.2  256 1802.6
 257 1805.1  258 1799.7  259 1806.5  260 1803.7  261 1799.9  262 1804.2  263 1799.1  264 1803.8
 265 1798.5  266 1800.3  267 1801.0  268 1800.8  269 1806.0  270 1797.5  271 1800.7  272 1806.4
 273 1802.4  274 1805.3  275 1805.1  276 1799.5  277 1807.6  278 1803.9  279 1797.7  280 1798.7
 281 1795.9  282 1794.6  283 1796.2  284 1798.4  285 1802.0  286 1795.1  287 1800.3  288 1805.8
 289 1806.4  290 1808.7  291 1802.3  292 1805.0  293 1811.8  294 1804.3  295 1806.5  296 1806.1
 297 1802.8  298 1802.2  299 1800.3  300 1805.7  301 1802.3  302 1800.6  303 1806.7  304 1803.1
 305 1802.2  306 1802.8  307 1801.0  308 1801.9  309 1803.4  310 1808.6  311 1802.0  312 1797.9
 313 1803.6  314 1807.4  315 1800.4  316 1799.6  317 1802.0  318 1802.4  319 1803.7  320 1806.1
 321 1800.8  322 1804.2  323 1795.3  324 1801.8  325 1799.4  326 1800.5  327 1797.1  328 1798.0
 329 1797.9  330 1798.7  331 1788.4  332 1798.2  333 1787.5  334 1790.9  335 1784.2  336 1797.0
 337 1787.4  338 1796.8  339 1789.8  340 1789.0  341 1783.8  342 1788.6  343 1783.2  344 1754.5
 345 1772.3  346 1778.5  347 1751.1  348 1777.8  349 1782.9  350 1757.7  351 1771.7  352 1767.4
 353 1776.6  354 1775.9  355 1773.8  356 1761.8  357 1748.9  358 1739.9  359 1752.9  360 1738.8
 361 1748.8  362 1752.0  363 1756.5  364 1732.4  365 1681.5  366 1771.8  367 1763.7  368 1763.0
TDC Lookup Table
-1.500e-09
602
1.05e-03 2.29e-03 4.01e-03 6.17e-03 8.90e-03 1.28e-02 1.77e-02 2.39e-02 3.15e-02 4.12e-02
5.25e-02 6.60e-02 8.17e-02 9.97e-02 1.20e-01 1.43e-01 1.68e-01 1.95e-01 2.23e-01 2.53e-01
2.85e-01 3.18e-01 3.53e-01 3.89e-01 4.26e-01 4.63e-01 5.01e-01 5.39e-01 5.79e-01 6.19e-01
6.60e-01 7.01e-01 7.42e-01 7.84e-01 8.27e-01 8.69e-01 9.11e-01 9.54e-01 9.98e-01 1.04e+00
1.09e+00 1.13e+00 1.18e+00 1.22e+00 1.27e+00 1.31e+00 1.36e+00 1.41e+00 1.45e+00 1.50e+00
1.54e+00 1.59e+00 1.64e+00 1.68e+00 1.73e+00 1.78e+00 1.82e+00 1.87e+00 1.92e+00 1.96e+00
2.01e+00 2.06e+00 2.10e+00 2.15e+00 2.19e+00 2.24e+00 2.29e+00 2.33e+00 2.38e+00 2.42e+00
2.46e+00 2.51e+00 2.55e+00 2.60e+00 2.64e+00 2.68e+00 2.72e+00 2.76e+00 2.80e+00 2.84e+00
2.88e+00 2.92e+00 2.95e+00 2.99e+00 3.02e+00 3.06e+00 3.09e+00 3.12e+00 3.15e+00 3.18e+00
3.21e+00 3.24e+00 3.27e+00 3.30e+00 3.33e+00 3.36e+00 3.39e+00 3.41e+00 3.44e+00 3.47e+00
3.50e+00 3.53e+00 3.56e+00 3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.70e+00 3.72e+00 3.75e+00
3.78e+00 3.81e+00 3.84e+00 3.87e+00 3.89e+00 3.92e+00 3.95e+00 3.97e+00 4.00e+00 4.03e+00
4.05e+00 4.08e+00 4.11e+00 4.13e+00 4.16e+00 4.18e+00 4.21e+00 4.24e+00 4.26e+00 4.29e+00
4.31e+00 4.34e+00 4.36e+00 4.39e+00 4.41e+00 4.44e+00 4.46e+00 4.49e+00 4.51e+00 4.54e+00
4.56e+00 4.59e+00 4.61e+00 4.64e+00 4.66e+00 4.69e+00 4.71e+00 4.74e+00 4.76e+00 4.79e+00
4.81e+00 4.84e+00 4.86e+00 4.89e+00 4.91e+00 4.94e+00 4.96e+00 4.98e+00 5.01e+00 5.03e+00
5.06e+00 5.08e+00 5.11e+00 5.13e+00 5.16e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.28e+00
5.30e+00 5.33e+00 5.35e+00 5.37e+00 5.40e+00 5.42e+00 5.45e+00 5.47e+00 5.49e+00 5.52e+00
5.54e+00 5.56e+00 5.59e+00 5.61e+00 5.64e+00 5.66e+00 5.69e+00 5.71e+00 5.73e+00 5.76e+00
5.78e+00 5.81e+00 5.83e+00 5.85e+00 5.88e+00 5.90e+00 5.93e+00 5.95e+00 5.97e+00 6.00e+00
6.02e+00 6.05e+00 6.07e+00 6.09e+00 6.12e+00 6.14e+00 6.16e+00 6.19e+00 6.21e+00 6.24e+00
6.26e+00 6.28e+00 6.31e+00 6.33e+00 6.36e+00 6.38e+00 6.40e+00 6.43e+00 6.45e+00 6.48e+00
6.50e+00 6.52e+00 6.55e+00 6.57e+00 6.60e+00 6.62e+00 6.65e+00 6.67e+00 6.69e+00 6.72e+00
6.74e+00 6.77e+00 6.79e+00 6.82e+00 6.84e+00 6.86e+00 6.89e+00 6.91e+00 6.94e+00 6.96e+00
6.99e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.11e+00 7.13e+00 7.15e+00 7.18e+00 7.20e+00
7.23e+00 7.25e+00 7.28e+00 7.30e+00 7.33e+00 7.35e+00 7.38e+00 7.40e+00 7.42e+00 7.45e+00
7.47e+00 7.50e+00 7.52e+00 7.55e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00
7.71e+00 7.74e+00 7.76e+00 7.79e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.91e+00 7.93e+00
7.95e+00 7.98e+00 8.00e+00 8.03e+00 8.05e+00 8.07e+00 8.10e+00 8.12e+00 8.15e+00 8.17e+00
8.19e+00 8.22e+00 8.24e+00 8.27e+00 8.29e+00 8.31e+00 8.34e+00 8.36e+00 8.39e+00 8.41e+00
8.43e+00 8.46e+00 8.48e+00 8.51e+00 8.53e+00 8.55e+00 8.58e+00 8.60e+00 8.62e+00 8.65e+00
8.67e+00 8.70e+00 8.72e+00 8.74e+00 8.77e+00 8.79e+00 8.82e+00 8.84e+00 8.86e+00 8.89e+00
8.91e+00 8.94e+00 8.96e+00 8.98e+00 9.01e+00 9.03e+00 9.06e+00 9.08e+00 9.10e+00 9.13e+00
9.15e+00 9.18e+00 9.20e+00 9.22e+00 9.25e+00 9.27e+00 9.29e+00 9.32e+00 9.34e+00 9.37e+00
9.39e+00 9.41e+00 9.44e+00 9.46e+00 9.48e+00 9.51e+00 9.53e+00 9.56e+00 9.58e+00 9.60e+00
9.63e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.75e+00 9.77e+00 9.79e+00 9.82e+00 9.84e+00
9.86e+00 9.89e+00 9.91e+00 9.93e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01
1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01
1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01
1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01
1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01
1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01
1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01
1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01
1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01
1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01
