   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1859  1859  1859  1859  1859  1859  1859  1859
   1859  1859  1859  1859  1859  1859  1859  1859
   1859  1859  1859  1859  1859  1859  1859  1859
   1859  1859  1859  1859  1859  1859  1859  1859
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1869  1869  1869  1869  1869  1869  1869  1869
   1869  1869  1869  1869  1869  1869  1869  1869
   1865  1865  1865  1865  1865  1865  1865  1865
   1865  1865  1865  1865  1865  1865  1865  1865
   1865  1865  1865  1865  1865  1865  1865  1865
   1865  1865  1865  1865  1865  1865  1865  1865
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
L.vdc.u2.detmap =
     3    3    0   95    0
     3    4    0   95   96
     3    5    0   95  192
     3    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
   1829  1829  1829  1829  1829  1829  1829  1829
   1829  1829  1829  1829  1829  1829  1829  1829
   1827  1827  1827  1827  1827  1827  1827  1827
   1827  1827  1827  1827  1827  1827  1827  1827
   1829  1829  1829  1829  1829  1829  1829  1829
   1829  1829  1829  1829  1829  1829  1829  1829
   1827  1827  1827  1827  1827  1827  1827  1827
   1827  1827  1827  1827  1827  1827  1827  1827
   1829  1829  1829  1829  1829  1829  1829  1829
   1829  1829  1829  1829  1829  1829  1829  1829
   1825  1825  1825  1825  1825  1825  1825  1825
   1825  1825  1825  1825  1825  1825  1825  1825
   1837  1837  1837  1837  1837  1837  1837  1837
   1837  1837  1837  1837  1837  1837  1837  1837
   1833  1833  1833  1833  1833  1833  1833  1833
   1833  1833  1833  1833  1833  1833  1833  1833
   1833  1833  1833  1833  1833  1833  1833  1833
   1833  1833  1833  1833  1833  1833  1833  1833
   1829  1829  1829  1829  1829  1829  1829  1829
   1829  1829  1829  1829  1829  1829  1829  1829
   1833  1833  1833  1833  1833  1833  1833  1833
   1833  1833  1833  1833  1833  1833  1833  1833
   1831  1831  1831  1831  1831  1831  1831  1831
   1831  1831  1831  1831  1831  1831  1831  1831
   1833  1833  1833  1833  1833  1833  1833  1833
   1833  1833  1833  1833  1833  1833  1833  1833
   1833  1833  1833  1833  1833  1833  1833  1833
   1833  1833  1833  1833  1833  1833  1833  1833
   1837  1837  1837  1837  1837  1837  1837  1837
   1837  1837  1837  1837  1837  1837  1837  1837
   1833  1833  1833  1833  1833  1833  1833  1833
   1833  1833  1833  1833  1833  1833  1833  1833
   1835  1835  1835  1835  1835  1835  1835  1835
   1835  1835  1835  1835  1835  1835  1835  1835
   1833  1833  1833  1833  1833  1833  1833  1833
   1833  1833  1833  1833  1833  1833  1833  1833
   1841  1841  1841  1841  1841  1841  1841  1841
   1841  1841  1841  1841  1841  1841  1841  1841
   1837  1837  1837  1837  1837  1837  1837  1837
   1837  1837  1837  1837  1837  1837  1837  1837
   1841  1841  1841  1841  1841  1841  1841  1841
   1841  1841  1841  1841  1841  1841  1841  1841
   1837  1837  1837  1837  1837  1837  1837  1837
   1837  1837  1837  1837  1837  1837  1837  1837
   1839  1839  1839  1839  1839  1839  1839  1839
   1839  1839  1839  1839  1839  1839  1839  1839
L.vdc.v2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1849  1849  1849  1849  1849  1849  1849  1849
   1849  1849  1849  1849  1849  1849  1849  1849
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1849  1849  1849  1849  1849  1849  1849  1849
   1849  1849  1849  1849  1849  1849  1849  1849
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1849  1849  1849  1849  1849  1849  1849  1849
   1849  1849  1849  1849  1849  1849  1849  1849
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1853  1853  1853  1853  1853  1853  1853  1853
   1853  1853  1853  1853  1853  1853  1853  1853
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1859  1859  1859  1859  1859  1859  1859  1859
   1859  1859  1859  1859  1859  1859  1859  1859
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
L.vdc.matrixelem = 
  t 0 0 0 -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
  y 0 0 0 -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
  p 0 0 0 -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
  D 0 0 0 -1.091780e-04  7.468775e-02  6.149329e-03  2.666785e-04
  D 0 0 1  2.701602e-02 -2.602094e-02
  D 0 0 2 -4.993118e-01  9.434824e-01
  D 0 1 0 -1.254200e-02  4.272373e-02 -9.255020e-03
  D 0 2 0  3.957357e-01  5.793426e-01
  D 0 2 1 -6.020860e+00
  D 0 3 0  2.643856e+00
  D 1 0 0 -3.060335e-02  3.916088e-01
  D 1 0 1  1.556163e+00
  D 1 0 2 -2.701508e+01
  D 1 1 0 -4.888314e+00
  D 1 1 1  1.844329e+02 -1.406665e+02
  D 1 2 0 -1.520809e+02
  D 2 0 0 -2.743361e+00 -7.495158e-01
  D 2 0 1 -2.101086e+01
  D 2 1 0  6.951402e+01
  D 4 0 0  5.814270e+03
  T 0 0 0  1.690907e-03  2.530716e-02 -1.778904e-02  1.080739e-02  2.701455e-02
  T 0 0 1  1.688649e-01  1.136748e+00 -1.359088e-01
  T 0 0 2 -3.856143e+01
  T 0 1 0 -1.204712e-01 -4.468868e-01 -1.118996e-01
  T 0 1 1  3.497792e+01
  T 0 1 2  2.670699e+01
  T 0 2 0 -7.075236e+00
  T 0 2 1  2.681061e+01
  T 1 0 0 -2.813066e+00  1.250408e+00
  T 1 0 1  6.118311e+00
  T 1 0 2  1.052860e+03
  T 1 1 0 -3.210102e+01
  T 1 1 1 -8.742234e+02
  T 2 0 0 -2.373628e+00 -2.902191e+00 -1.592788e+01
  T 2 0 1 -1.180734e+03
  T 2 1 0  1.263609e+03
  P 0 0 0 -4.709482e-03  6.163915e-03  3.749676e-04 -1.009293e-02  2.308720e-02
  P 0 0 1  3.181822e-01 -5.168053e-01
  P 0 0 2 -1.594194e+01  1.268300e+00
  P 0 0 3  9.849852e+01
  P 0 1 0 -6.746940e-01  9.778583e-02  2.512640e-01
  P 0 1 1  1.928116e+01 -1.659391e+00
  P 0 1 2  2.085339e+00
  P 0 2 0 -4.623169e+00 -3.068482e+00
  P 1 0 0 -1.851160e-03  3.329430e-01  7.913162e-02
  P 1 0 1  5.235418e+00
  P 1 0 2 -5.451202e+02
  P 1 1 1  7.996059e+02
  P 1 2 0 -2.862707e+02
  P 2 0 0 -2.212025e+01  1.037561e+01  2.101255e+00
  P 2 0 1 -3.268258e+02
  P 2 1 0 -1.402613e+02
  Y 0 0 0  0.000000e+00 -1.450000e-02 -8.800000e-03 -5.000000e-04
  Y 0 0 1  1.784000e+00  6.602000e-01 -6.035000e-01
  Y 0 0 2 -4.538600e+00
  Y 0 0 3 -2.510796e+02
  Y 0 1 0 -9.207000e-01 -1.115300e+00
  Y 0 1 1  2.792400e+00  6.660900e+00
  Y 0 1 2  5.228375e+02
  Y 0 2 0 -1.582300e+00 -1.728700e+00
  Y 0 2 1 -3.896887e+02
  Y 0 3 0  1.185572e+02
  Y 1 0 2 -2.785950e+02
  Y 1 1 0 -2.075870e+01
  Y 1 1 1  2.260266e+02
  Y 1 2 0  1.058060e+02
  Y 2 0 0  2.422990e+01  0.000000e+00  3.376030e+01
  Y 2 0 1 -1.026313e+03
  Y 2 1 0  1.644011e+03
  L 0 0 0 0  2.571300e+01
  L 1 0 0 0  1.650000e-01
  L 2 0 0 0 -5.000000e-02
  L 0 1 0 0 -1.165540e+01
  L 0 2 0 0 -9.495100e+00


