#--------[ 2012-03-02 17:27:57 -0500 ]
--------[ 2012-03-06 00:00:00 -0500 ]
# parameters from EPICS run 21723
# target C

#--------[ 2012-03-03 12:09:21 -0500 ]
# parameters from EPICS run 2642
# target C

#--------[ 2012-03-03 12:09:25 -0500 ]
# parameters from EPICS run 21724
# target C

#--------[ 2012-03-03 12:18:42 -0500 ]
# parameters from EPICS run 2643
# target C

#--------[ 2012-03-03 12:18:43 -0500 ]
# parameters from EPICS run 21725
# target C

#--------[ 2012-03-03 12:24:06 -0500 ]
# parameters from EPICS run 2644
# target C

#--------[ 2012-03-03 12:24:09 -0500 ]
# parameters from EPICS run 21726
# target C

#--------[ 2012-03-03 12:25:40 -0500 ]
# parameters from EPICS run 21727
# target C

#--------[ 2012-03-03 12:25:44 -0500 ]
# parameters from EPICS run 2645
# target C

#--------[ 2012-03-03 12:44:19 -0500 ]
# parameters from EPICS run 2646
# target C

#--------[ 2012-03-03 12:44:20 -0500 ]
# parameters from EPICS run 21728
# target C

#--------[ 2012-03-03 12:51:11 -0500 ]
# parameters from EPICS run 2647
# target C

#--------[ 2012-03-03 12:51:16 -0500 ]
# parameters from EPICS run 21729
# target C

#--------[ 2012-03-03 13:09:29 -0500 ]
# parameters from EPICS run 2648
# target C

#--------[ 2012-03-03 13:09:43 -0500 ]
# parameters from EPICS run 21730
# target C

#--------[ 2012-03-03 13:14:33 -0500 ]
# parameters from EPICS run 21731
# target C

#--------[ 2012-03-03 13:14:35 -0500 ]
# parameters from EPICS run 2649
# target C

#--------[ 2012-03-03 13:52:51 -0500 ]
# parameters from EPICS run 2650
# target C

#--------[ 2012-03-03 13:52:52 -0500 ]
# parameters from EPICS run 21732
# target C

#--------[ 2012-03-03 13:56:07 -0500 ]
# parameters from EPICS run 2651
# target C

#--------[ 2012-03-03 13:56:09 -0500 ]
# parameters from EPICS run 21733
# target C

#--------[ 2012-03-03 14:55:19 -0500 ]
# parameters from EPICS run 2652
# target C

#--------[ 2012-03-03 14:55:24 -0500 ]
# parameters from EPICS run 21734
# target C

#--------[ 2012-03-03 15:33:52 -0500 ]
# parameters from EPICS run 2653
# target C

#--------[ 2012-03-03 15:33:58 -0500 ]
# parameters from EPICS run 21735
# target C

#--------[ 2012-03-03 16:41:24 -0500 ]
# parameters from EPICS run 2654
# target C

#--------[ 2012-03-03 16:41:41 -0500 ]
# parameters from EPICS run 21736
# target C

#--------[ 2012-03-03 16:44:13 -0500 ]
# parameters from EPICS run 21737
# target C

#--------[ 2012-03-03 17:30:17 -0500 ]
# parameters from EPICS run 21738
# target C

#--------[ 2012-03-03 17:32:03 -0500 ]
# parameters from EPICS run 21739
# target C

#--------[ 2012-03-03 17:33:04 -0500 ]
# parameters from EPICS run 21740
# target C

#--------[ 2012-03-03 18:11:56 -0500 ]
# parameters from EPICS run 2655
# target C

#--------[ 2012-03-03 18:15:20 -0500 ]
# parameters from EPICS run 2656
# target C

#--------[ 2012-03-03 18:39:29 -0500 ]
# parameters from EPICS run 2657
# target C

#--------[ 2012-03-03 19:11:39 -0500 ]
# parameters from EPICS run 2658
# target C

#--------[ 2012-03-03 19:13:08 -0500 ]
# parameters from EPICS run 21741
# target C

#--------[ 2012-03-03 19:25:24 -0500 ]
# parameters from EPICS run 21742
# target C

#--------[ 2012-03-03 19:25:26 -0500 ]
# parameters from EPICS run 2659
# target C

#--------[ 2012-03-03 19:32:23 -0500 ]
# parameters from EPICS run 21743
# target C

#--------[ 2012-03-03 19:32:25 -0500 ]
# parameters from EPICS run 2660
# target C

#--------[ 2012-03-03 19:37:26 -0500 ]
# parameters from EPICS run 2661
# target C

#--------[ 2012-03-03 19:37:32 -0500 ]
# parameters from EPICS run 21744
# target C

#--------[ 2012-03-03 20:54:34 -0500 ]
# parameters from EPICS run 21745
# target C

#--------[ 2012-03-03 21:05:27 -0500 ]
# parameters from EPICS run 21746
# target C

# parameters from EPICS run 2662
# target C

#--------[ 2012-03-03 21:06:59 -0500 ]
# parameters from EPICS run 2663
# target C

# parameters from EPICS run 21747
# target C

#--------[ 2012-03-03 21:12:23 -0500 ]
# parameters from EPICS run 21749
# target C

#--------[ 2012-03-03 21:23:41 -0500 ]
# parameters from EPICS run 21750
# target C

#--------[ 2012-03-03 21:23:45 -0500 ]
# parameters from EPICS run 2664
# target C

#--------[ 2012-03-03 21:27:26 -0500 ]
# parameters from EPICS run 21751
# target C

#--------[ 2012-03-03 21:27:27 -0500 ]
# parameters from EPICS run 2665
# target C

#--------[ 2012-03-03 21:58:42 -0500 ]
# parameters from EPICS run 21752
# target C

#--------[ 2012-03-03 21:58:43 -0500 ]
# parameters from EPICS run 2666
# target C

#--------[ 2012-03-03 22:07:43 -0500 ]
# parameters from EPICS run 21753
# target C

#--------[ 2012-03-03 22:08:24 -0500 ]
# parameters from EPICS run 2667
# target C

#--------[ 2012-03-03 22:11:27 -0500 ]
# parameters from EPICS run 21754
# target C

#--------[ 2012-03-03 22:19:15 -0500 ]
# parameters from EPICS run 21755
# target C

#--------[ 2012-03-03 22:19:18 -0500 ]
# parameters from EPICS run 2668
# target C

#--------[ 2012-03-03 22:25:49 -0500 ]
# parameters from EPICS run 2669
# target C

#--------[ 2012-03-03 22:26:16 -0500 ]
# parameters from EPICS run 21756
# target C

#--------[ 2012-03-03 22:30:43 -0500 ]
# parameters from EPICS run 2670
# target C

#--------[ 2012-03-03 22:37:34 -0500 ]
# parameters from EPICS run 2671
# target C

#--------[ 2012-03-03 22:37:49 -0500 ]
# parameters from EPICS run 21757
# target C

#--------[ 2012-03-03 22:41:33 -0500 ]
# parameters from EPICS run 21758
# target C

#--------[ 2012-03-03 22:46:32 -0500 ]
# parameters from EPICS run 2672
# target C

#--------[ 2012-03-03 22:46:37 -0500 ]
# parameters from EPICS run 21759
# target C

#--------[ 2012-03-03 22:50:10 -0500 ]
# parameters from EPICS run 21760
# target C

# parameters from EPICS run 2673
# target C

#--------[ 2012-03-03 22:53:59 -0500 ]
# parameters from EPICS run 2674
# target C

#--------[ 2012-03-03 22:54:01 -0500 ]
# parameters from EPICS run 21761
# target C

#--------[ 2012-03-03 22:57:38 -0500 ]
# parameters from EPICS run 21762
# target C

#--------[ 2012-03-03 22:57:41 -0500 ]
# parameters from EPICS run 2675
# target C

#--------[ 2012-03-03 23:12:35 -0500 ]
# parameters from EPICS run 21763
# target C

#--------[ 2012-03-03 23:12:37 -0500 ]
# parameters from EPICS run 2676
# target C

#--------[ 2012-03-03 23:56:28 -0500 ]
# parameters from EPICS run 2677
# target C

#--------[ 2012-03-04 00:35:52 -0500 ]
# parameters from EPICS run 2678
# target C

#--------[ 2012-03-04 00:35:55 -0500 ]
# parameters from EPICS run 21764
# target C

#--------[ 2012-03-04 01:17:34 -0500 ]
# parameters from EPICS run 2679
# target C

#--------[ 2012-03-04 01:17:40 -0500 ]
# parameters from EPICS run 21765
# target C

#--------[ 2012-03-04 01:23:13 -0500 ]
# parameters from EPICS run 21766
# target C

#--------[ 2012-03-04 01:23:19 -0500 ]
# parameters from EPICS run 2680
# target C

#--------[ 2012-03-04 01:41:12 -0500 ]
# parameters from EPICS run 21767
# target C

#--------[ 2012-03-04 01:41:14 -0500 ]
# parameters from EPICS run 2681
# target C

#--------[ 2012-03-04 01:45:00 -0500 ]
# parameters from EPICS run 21768
# target C

#--------[ 2012-03-04 01:45:02 -0500 ]
# parameters from EPICS run 2682
# target C

#--------[ 2012-03-04 01:55:26 -0500 ]
# parameters from EPICS run 21769
# target C

#--------[ 2012-03-04 01:55:27 -0500 ]
# parameters from EPICS run 2683
# target C

#--------[ 2012-03-04 02:00:40 -0500 ]
# parameters from EPICS run 21770
# target C

#--------[ 2012-03-04 02:00:44 -0500 ]
# parameters from EPICS run 2684
# target C

#--------[ 2012-03-04 02:06:36 -0500 ]
# parameters from EPICS run 2685
# target C

#--------[ 2012-03-04 02:06:38 -0500 ]
# parameters from EPICS run 21771
# target C

#--------[ 2012-03-04 02:19:05 -0500 ]
# parameters from EPICS run 21772
# target C

#--------[ 2012-03-04 02:19:10 -0500 ]
# parameters from EPICS run 2686
# target C

#--------[ 2012-03-04 02:29:41 -0500 ]
# parameters from EPICS run 21773
# target C

#--------[ 2012-03-04 02:29:44 -0500 ]
# parameters from EPICS run 2687
# target C

#--------[ 2012-03-04 02:32:48 -0500 ]
# parameters from EPICS run 21774
# target C

#--------[ 2012-03-04 02:32:52 -0500 ]
# parameters from EPICS run 2688
# target C

#--------[ 2012-03-04 02:41:11 -0500 ]
# parameters from EPICS run 2689
# target C

#--------[ 2012-03-04 02:44:24 -0500 ]
# parameters from EPICS run 21775
# target C

#--------[ 2012-03-04 02:44:29 -0500 ]
# parameters from EPICS run 2690
# target C

#--------[ 2012-03-04 02:49:53 -0500 ]
# parameters from EPICS run 21776
# target C

#--------[ 2012-03-04 02:52:47 -0500 ]
# parameters from EPICS run 2691
# target C

#--------[ 2012-03-04 02:52:51 -0500 ]
# parameters from EPICS run 21777
# target C

#--------[ 2012-03-04 03:00:09 -0500 ]
# parameters from EPICS run 2692
# target C

#--------[ 2012-03-04 03:00:10 -0500 ]
# parameters from EPICS run 21778
# target C

#--------[ 2012-03-04 03:11:02 -0500 ]
# parameters from EPICS run 21779
# target C

#--------[ 2012-03-04 03:11:06 -0500 ]
# parameters from EPICS run 2693
# target C

#--------[ 2012-03-04 03:14:58 -0500 ]
# parameters from EPICS run 21780
# target C

#--------[ 2012-03-04 03:32:18 -0500 ]
# parameters from EPICS run 21781
# target C

#--------[ 2012-03-04 03:32:19 -0500 ]
# parameters from EPICS run 2694
# target C

#--------[ 2012-03-04 03:41:34 -0500 ]
# parameters from EPICS run 21782
# target C

#--------[ 2012-03-04 03:41:39 -0500 ]
# parameters from EPICS run 2695
# target C

#--------[ 2012-03-04 04:02:54 -0500 ]
# parameters from EPICS run 2696
# target C

#--------[ 2012-03-04 04:02:55 -0500 ]
# parameters from EPICS run 21783
# target C

#--------[ 2012-03-04 04:12:58 -0500 ]
# parameters from EPICS run 2697
# target C

#--------[ 2012-03-04 04:18:55 -0500 ]
# parameters from EPICS run 2698
# target C

# parameters from EPICS run 21784
# target C

#--------[ 2012-03-04 04:48:46 -0500 ]
# parameters from EPICS run 21785
# target C

#--------[ 2012-03-04 04:48:47 -0500 ]
# parameters from EPICS run 2699
# target C

#--------[ 2012-03-04 04:56:37 -0500 ]
# parameters from EPICS run 21786
# target C

#--------[ 2012-03-04 05:02:44 -0500 ]
# parameters from EPICS run 21788
# target C

#--------[ 2012-03-04 05:17:19 -0500 ]
# parameters from EPICS run 21789
# target C

#--------[ 2012-03-04 05:17:33 -0500 ]
# parameters from EPICS run 2700
# target C

#--------[ 2012-03-04 05:27:47 -0500 ]
# parameters from EPICS run 2701
# target C

#--------[ 2012-03-04 05:27:51 -0500 ]
# parameters from EPICS run 21790
# target C

#--------[ 2012-03-04 05:32:12 -0500 ]
# parameters from EPICS run 21791
# target C

#--------[ 2012-03-04 05:32:50 -0500 ]
# parameters from EPICS run 2702
# target C

#--------[ 2012-03-04 05:41:15 -0500 ]
# parameters from EPICS run 21792
# target C

#--------[ 2012-03-04 05:50:30 -0500 ]
# parameters from EPICS run 21793
# target C

#--------[ 2012-03-04 05:50:31 -0500 ]
# parameters from EPICS run 2703
# target C

#--------[ 2012-03-04 06:02:55 -0500 ]
# parameters from EPICS run 21794
# target C

#--------[ 2012-03-04 06:02:56 -0500 ]
# parameters from EPICS run 2704
# target C

#--------[ 2012-03-04 06:13:45 -0500 ]
# parameters from EPICS run 2705
# target C

#--------[ 2012-03-04 06:13:50 -0500 ]
# parameters from EPICS run 21795
# target C

#--------[ 2012-03-04 06:26:44 -0500 ]
# parameters from EPICS run 2706
# target C

#--------[ 2012-03-04 06:26:49 -0500 ]
# parameters from EPICS run 21796
# target C

#--------[ 2012-03-04 06:37:10 -0500 ]
# parameters from EPICS run 21797
# target C

#--------[ 2012-03-04 06:48:54 -0500 ]
# parameters from EPICS run 21798
# target C

#--------[ 2012-03-04 06:48:58 -0500 ]
# parameters from EPICS run 2707
# target C

#--------[ 2012-03-04 07:06:55 -0500 ]
# parameters from EPICS run 21799
# target C

#--------[ 2012-03-04 07:06:56 -0500 ]
# parameters from EPICS run 2708
# target C

#--------[ 2012-03-04 07:28:21 -0500 ]
# parameters from EPICS run 21800
# target C

#--------[ 2012-03-04 07:28:22 -0500 ]
# parameters from EPICS run 2709
# target C

#--------[ 2012-03-04 07:52:55 -0500 ]
# parameters from EPICS run 2710
# target C

#--------[ 2012-03-04 07:53:02 -0500 ]
# parameters from EPICS run 21801
# target C

#--------[ 2012-03-04 08:00:32 -0500 ]
# parameters from EPICS run 21802
# target C

#--------[ 2012-03-04 08:07:02 -0500 ]
# parameters from EPICS run 2711
# target C

#--------[ 2012-03-04 08:21:20 -0500 ]
# parameters from EPICS run 21803
# target C

#--------[ 2012-03-04 08:21:29 -0500 ]
# parameters from EPICS run 2712
# target C

#--------[ 2012-03-04 08:23:08 -0500 ]
# parameters from EPICS run 2713
# target C

#--------[ 2012-03-04 08:25:24 -0500 ]
# parameters from EPICS run 2714
# target C

#--------[ 2012-03-04 08:27:52 -0500 ]
# parameters from EPICS run 2715
# target C

#--------[ 2012-03-04 08:30:19 -0500 ]
# parameters from EPICS run 2716
# target C

#--------[ 2012-03-04 08:37:49 -0500 ]
# parameters from EPICS run 21804
# target C

#--------[ 2012-03-04 08:44:19 -0500 ]
# parameters from EPICS run 2717
# target C

#--------[ 2012-03-04 09:10:00 -0500 ]
# parameters from EPICS run 2718
# target C

#--------[ 2012-03-04 09:14:25 -0500 ]
# parameters from EPICS run 21805
# target C

#--------[ 2012-03-04 09:19:57 -0500 ]
# parameters from EPICS run 2719
# target C

#--------[ 2012-03-04 09:29:33 -0500 ]
# parameters from EPICS run 2720
# target C

#--------[ 2012-03-04 09:31:02 -0500 ]
# parameters from EPICS run 21806
# target C

#--------[ 2012-03-04 09:38:51 -0500 ]
# parameters from EPICS run 2721
# target C

#--------[ 2012-03-04 09:46:11 -0500 ]
# parameters from EPICS run 21807
# target C

#--------[ 2012-03-04 09:52:59 -0500 ]
# parameters from EPICS run 2722
# target C

#--------[ 2012-03-04 10:06:12 -0500 ]
# parameters from EPICS run 2723
# target C

#--------[ 2012-03-04 10:15:35 -0500 ]
# parameters from EPICS run 2724
# target C

#--------[ 2012-03-04 10:24:35 -0500 ]
# parameters from EPICS run 21808
# target C

#--------[ 2012-03-04 10:34:54 -0500 ]
# parameters from EPICS run 21809
# target C

#--------[ 2012-03-04 10:48:33 -0500 ]
# parameters from EPICS run 21810
# target C

#--------[ 2012-03-04 11:00:53 -0500 ]
# parameters from EPICS run 2725
# target C

#--------[ 2012-03-04 11:11:27 -0500 ]
# parameters from EPICS run 2726
# target C

#--------[ 2012-03-04 11:22:28 -0500 ]
# parameters from EPICS run 2727
# target C

#--------[ 2012-03-04 11:27:27 -0500 ]
# parameters from EPICS run 21811
# target C

#--------[ 2012-03-04 11:29:41 -0500 ]
# parameters from EPICS run 2728
# target C

#--------[ 2012-03-04 11:41:04 -0500 ]
# parameters from EPICS run 2729
# target C

#--------[ 2012-03-04 11:42:18 -0500 ]
# parameters from EPICS run 21812
# target C

#--------[ 2012-03-04 11:49:02 -0500 ]
# parameters from EPICS run 2730
# target C

#--------[ 2012-03-04 11:52:11 -0500 ]
# parameters from EPICS run 21813
# target C

#--------[ 2012-03-04 11:55:58 -0500 ]
# parameters from EPICS run 2731
# target C

#--------[ 2012-03-04 12:03:21 -0500 ]
# parameters from EPICS run 21814
# target C

#--------[ 2012-03-04 12:03:35 -0500 ]
# parameters from EPICS run 2732
# target C

#--------[ 2012-03-04 12:09:33 -0500 ]
# parameters from EPICS run 21815
# target C

#--------[ 2012-03-04 12:10:57 -0500 ]
# parameters from EPICS run 2733
# target C

#--------[ 2012-03-04 12:17:56 -0500 ]
# parameters from EPICS run 21816
# target C

#--------[ 2012-03-04 12:18:16 -0500 ]
# parameters from EPICS run 2734
# target C

#--------[ 2012-03-04 12:27:13 -0500 ]
# parameters from EPICS run 21817
# target C

#--------[ 2012-03-04 12:31:05 -0500 ]
# parameters from EPICS run 2735
# target C

#--------[ 2012-03-04 12:38:11 -0500 ]
# parameters from EPICS run 2736
# target C

#--------[ 2012-03-04 12:40:52 -0500 ]
# parameters from EPICS run 21818
# target C

#--------[ 2012-03-04 12:44:43 -0500 ]
# parameters from EPICS run 2737
# target C

#--------[ 2012-03-04 12:54:56 -0500 ]
# parameters from EPICS run 2738
# target C

#--------[ 2012-03-04 13:02:33 -0500 ]
# parameters from EPICS run 2739
# target C

#--------[ 2012-03-04 13:02:39 -0500 ]
# parameters from EPICS run 21819
# target C

#--------[ 2012-03-04 13:10:35 -0500 ]
# parameters from EPICS run 21820
# target C

#--------[ 2012-03-04 13:10:39 -0500 ]
# parameters from EPICS run 2740
# target C

#--------[ 2012-03-04 13:19:36 -0500 ]
# parameters from EPICS run 21821
# target C

#--------[ 2012-03-04 13:20:25 -0500 ]
# parameters from EPICS run 2741
# target C

#--------[ 2012-03-04 13:26:08 -0500 ]
# parameters from EPICS run 2742
# target C

#--------[ 2012-03-04 13:33:55 -0500 ]
# parameters from EPICS run 2743
# target C

#--------[ 2012-03-04 13:36:37 -0500 ]
# parameters from EPICS run 21822
# target C

#--------[ 2012-03-04 13:43:58 -0500 ]
# parameters from EPICS run 2744
# target C

#--------[ 2012-03-04 13:48:22 -0500 ]
# parameters from EPICS run 21823
# target C

#--------[ 2012-03-04 13:49:24 -0500 ]
# parameters from EPICS run 2745
# target C

#--------[ 2012-03-04 13:55:21 -0500 ]
# parameters from EPICS run 2746
# target C

#--------[ 2012-03-04 13:55:36 -0500 ]
# parameters from EPICS run 21824
# target C

#--------[ 2012-03-04 14:02:24 -0500 ]
# parameters from EPICS run 21825
# target C

#--------[ 2012-03-04 14:03:07 -0500 ]
# parameters from EPICS run 2747
# target C

