9.91e+00 9.94e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01
1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01
1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01
1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01
1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01
1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01
1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01
1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01
1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01
1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01
1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01
1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 
[ R.vdc.v1 ]
1       8       0         95               V1: v1cr1, v1sl1, v1cf1, v1cl1
1       9       0         95                   v1cr2, v1sl2, v1cf2, v1cl2
1      10       0         95                   v1cr3, v1sl3, v1cf3, v1cl3
1      11       0         79                   v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1847.0    2 1847.0    3 1847.0    4 1847.0    5 1847.0    6 1847.0    7 1847.0    8 1847.0
   9 1847.0   10 1847.0   11 1847.0   12 1847.0   13 1847.0   14 1847.0   15 1847.0   16 1847.0
  17 1846.5   18 1846.5   19 1846.5   20 1846.5   21 1846.5   22 1846.5   23 1846.5   24 1846.5
  25 1846.5   26 1846.5   27 1846.5   28 1846.5   29 1846.5   30 1846.5   31 1846.5   32 1846.5
  33 1847.2   34 1847.2   35 1847.2   36 1847.2   37 1847.2   38 1847.2   39 1847.2   40 1847.2
  41 1847.2   42 1847.2   43 1847.2   44 1847.2   45 1847.2   46 1847.2   47 1847.2   48 1847.2
  49 1847.4   50 1847.4   51 1847.4   52 1847.4   53 1847.4   54 1847.4   55 1847.4   56 1847.4
  57 1847.4   58 1847.4   59 1847.4   60 1847.4   61 1847.4   62 1847.4   63 1847.4   64 1847.4
  65 1845.8   66 1845.8   67 1845.8   68 1845.8   69 1845.8   70 1845.8   71 1845.8   72 1845.8
  73 1845.8   74 1845.8   75 1845.8   76 1845.8   77 1845.8   78 1845.8   79 1845.8   80 1845.8
  81 1844.6   82 1844.6   83 1844.6   84 1844.6   85 1844.6   86 1844.6   87 1844.6   88 1844.6
  89 1844.6   90 1844.6   91 1844.6   92 1844.6   93 1844.6   94 1844.6   95 1844.6   96 1844.6
  97 1847.7   98 1847.7   99 1847.7  100 1847.7  101 1847.7  102 1847.7  103 1847.7  104 1847.7
 105 1847.7  106 1847.7  107 1847.7  108 1847.7  109 1847.7  110 1847.7  111 1847.7  112 1847.7
 113 1847.7  114 1847.7  115 1847.7  116 1847.7  117 1847.7  118 1847.7  119 1847.7  120 1847.7
 121 1847.7  122 1847.7  123 1847.7  124 1847.7  125 1847.7  126 1847.7  127 1847.7  128 1847.7
 129 1847.3  130 1847.3  131 1847.3  132 1847.3  133 1847.3  134 1847.3  135 1847.3  136 1847.3
 137 1847.3  138 1847.3  139 1847.3  140 1847.3  141 1847.3  142 1847.3  143 1847.3  144 1847.3
 145 1846.4  146 1846.4  147 1846.4  148 1846.4  149 1846.4  150 1846.4  151 1846.4  152 1846.4
 153 1846.4  154 1846.4  155 1846.4  156 1846.4  157 1846.4  158 1846.4  159 1846.4  160 1846.4
 161 1847.7  162 1847.7  163 1847.7  164 1847.7  165 1847.7  166 1847.7  167 1847.7  168 1847.7
 169 1847.7  170 1847.7  171 1847.7  172 1847.7  173 1847.7  174 1847.7  175 1847.7  176 1847.7
 177 1847.4  178 1847.4  179 1847.4  180 1847.4  181 1847.4  182 1847.4  183 1847.4  184 1847.4
 185 1847.4  186 1847.4  187 1847.4  188 1847.4  189 1847.4  190 1847.4  191 1847.4  192 1847.4
 193 1853.8  194 1853.8  195 1853.8  196 1853.8  197 1853.8  198 1853.8  199 1853.8  200 1853.8
 201 1853.8  202 1853.8  203 1853.8  204 1853.8  205 1853.8  206 1853.8  207 1853.8  208 1853.8
 209 1851.0  210 1851.0  211 1851.0  212 1851.0  213 1851.0  214 1851.0  215 1851.0  216 1851.0
 217 1851.0  218 1851.0  219 1851.0  220 1851.0  221 1851.0  222 1851.0  223 1851.0  224 1851.0
 225 1851.0  226 1851.0  227 1851.0  228 1851.0  229 1851.0  230 1851.0  231 1851.0  232 1851.0
 233 1851.0  234 1851.0  235 1851.0  236 1851.0  237 1851.0  238 1851.0  239 1851.0  240 1851.0
 241 1850.4  242 1850.4  243 1850.4  244 1850.4  245 1850.4  246 1850.4  247 1850.4  248 1850.4
 249 1850.4  250 1850.4  251 1850.4  252 1850.4  253 1850.4  254 1850.4  255 1850.4  256 1850.4
 257 1855.1  258 1855.1  259 1855.1  260 1855.1  261 1855.1  262 1855.1  263 1855.1  264 1855.1
 265 1855.1  266 1855.1  267 1855.1  268 1855.1  269 1855.1  270 1855.1  271 1855.1  272 1855.1
 273 1853.6  274 1853.6  275 1853.6  276 1853.6  277 1853.6  278 1853.6  279 1853.6  280 1853.6
 281 1853.6  282 1853.6  283 1853.6  284 1853.6  285 1853.6  286 1853.6  287 1853.6  288 1853.6
 289 1860.0  290 1860.0  291 1860.0  292 1860.0  293 1860.0  294 1860.0  295 1860.0  296 1860.0
 297 1860.0  298 1860.0  299 1860.0  300 1860.0  301 1860.0  302 1860.0  303 1860.0  304 1860.0
 305 1857.2  306 1857.2  307 1857.2  308 1857.2  309 1857.2  310 1857.2  311 1857.2  312 1857.2
 313 1857.2  314 1857.2  315 1857.2  316 1857.2  317 1857.2  318 1857.2  319 1857.2  320 1857.2
 321 1858.4  322 1858.4  323 1858.4  324 1858.4  325 1858.4  326 1858.4  327 1858.4  328 1858.4
 329 1858.4  330 1858.4  331 1858.4  332 1858.4  333 1858.4  334 1858.4  335 1858.4  336 1858.4
 337 1858.2  338 1858.2  339 1858.2  340 1858.2  341 1858.2  342 1858.2  343 1858.2  344 1858.2
 345 1858.2  346 1858.2  347 1858.2  348 1858.2  349 1858.2  350 1858.2  351 1858.2  352 1858.2
 353 1859.8  354 1859.8  355 1859.8  356 1859.8  357 1859.8  358 1859.8  359 1859.8  360 1859.8
 361 1859.8  362 1859.8  363 1859.8  364 1859.8  365 1859.8  366 1859.8  367 1859.8  368 1859.8
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
1.57e-03 3.72e-03 6.60e-03 1.05e-02 1.55e-02 2.17e-02 2.93e-02 3.87e-02 4.96e-02 6.23e-02
7.71e-02 9.45e-02 1.14e-01 1.36e-01 1.59e-01 1.85e-01 2.13e-01 2.42e-01 2.74e-01 3.08e-01
3.42e-01 3.78e-01 4.13e-01 4.51e-01 4.89e-01 5.27e-01 5.65e-01 6.06e-01 6.47e-01 6.87e-01
7.28e-01 7.70e-01 8.12e-01 8.54e-01 8.96e-01 9.41e-01 9.84e-01 1.03e+00 1.07e+00 1.11e+00
1.16e+00 1.20e+00 1.25e+00 1.29e+00 1.34e+00 1.38e+00 1.43e+00 1.47e+00 1.52e+00 1.57e+00
1.61e+00 1.66e+00 1.70e+00 1.75e+00 1.79e+00 1.84e+00 1.89e+00 1.93e+00 1.98e+00 2.03e+00
2.07e+00 2.12e+00 2.16e+00 2.21e+00 2.25e+00 2.30e+00 2.34e+00 2.39e+00 2.43e+00 2.48e+00
2.52e+00 2.56e+00 2.60e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.84e+00 2.88e+00
2.92e+00 2.95e+00 2.99e+00 3.02e+00 3.06e+00 3.09e+00 3.12e+00 3.15e+00 3.18e+00 3.21e+00
3.24e+00 3.27e+00 3.30e+00 3.33e+00 3.36e+00 3.39e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00
3.53e+00 3.55e+00 3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.69e+00 3.72e+00 3.75e+00 3.77e+00
3.80e+00 3.83e+00 3.86e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.01e+00 4.04e+00
4.07e+00 4.09e+00 4.12e+00 4.14e+00 4.17e+00 4.20e+00 4.22e+00 4.25e+00 4.27e+00 4.30e+00
4.32e+00 4.35e+00 4.37e+00 4.40e+00 4.42e+00 4.45e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00
4.57e+00 4.60e+00 4.62e+00 4.64e+00 4.67e+00 4.69e+00 4.72e+00 4.74e+00 4.77e+00 4.79e+00
4.81e+00 4.84e+00 4.86e+00 4.89e+00 4.91e+00 4.94e+00 4.96e+00 4.99e+00 5.01e+00 5.03e+00
5.06e+00 5.08e+00 5.11e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.58e+00 5.61e+00 5.63e+00 5.65e+00 5.68e+00 5.70e+00 5.72e+00 5.75e+00
5.77e+00 5.79e+00 5.82e+00 5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00
6.00e+00 6.03e+00 6.05e+00 6.08e+00 6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00
6.24e+00 6.27e+00 6.29e+00 6.31e+00 6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00
6.48e+00 6.50e+00 6.53e+00 6.55e+00 6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00
6.72e+00 6.75e+00 6.77e+00 6.79e+00 6.82e+00 6.84e+00 6.87e+00 6.89e+00 6.91e+00 6.94e+00
6.96e+00 6.99e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.11e+00 7.13e+00 7.15e+00 7.18e+00
7.20e+00 7.23e+00 7.25e+00 7.27e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.39e+00 7.42e+00
7.44e+00 7.47e+00 7.49e+00 7.51e+00 7.54e+00 7.56e+00 7.58e+00 7.61e+00 7.63e+00 7.66e+00
7.68e+00 7.70e+00 7.73e+00 7.75e+00 7.78e+00 7.80e+00 7.82e+00 7.85e+00 7.87e+00 7.89e+00
7.92e+00 7.94e+00 7.96e+00 7.99e+00 8.01e+00 8.04e+00 8.06e+00 8.08e+00 8.11e+00 8.13e+00
8.15e+00 8.18e+00 8.20e+00 8.23e+00 8.25e+00 8.27e+00 8.30e+00 8.32e+00 8.34e+00 8.37e+00
8.39e+00 8.41e+00 8.44e+00 8.46e+00 8.49e+00 8.51e+00 8.53e+00 8.56e+00 8.58e+00 8.60e+00
8.63e+00 8.65e+00 8.67e+00 8.70e+00 8.72e+00 8.75e+00 8.77e+00 8.79e+00 8.81e+00 8.84e+00
