9.91e+00 9.94e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01
1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01
1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01
1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01
1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01
1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01
1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01
1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01
1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01
1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01
1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01
1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 
[ R.vdc.v1 ]
1       8       0         95               V1: v1cr1, v1sl1, v1cf1, v1cl1
1       9       0         95                   v1cr2, v1sl2, v1cf2, v1cl2
1      10       0         95                   v1cr3, v1sl3, v1cf3, v1cl3
1      11       0         79                   v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1822.7    2 1822.7    3 1822.7    4 1822.7    5 1822.7    6 1822.7    7 1822.7    8 1822.7
   9 1822.7   10 1822.7   11 1822.7   12 1822.7   13 1822.7   14 1822.7   15 1822.7   16 1822.7
  17 1822.7   18 1822.7   19 1822.7   20 1822.7   21 1822.7   22 1822.7   23 1822.7   24 1822.7
  25 1822.7   26 1822.7   27 1822.7   28 1822.7   29 1822.7   30 1822.7   31 1822.7   32 1822.7
  33 1822.7   34 1822.7   35 1822.7   36 1822.7   37 1822.7   38 1822.7   39 1822.7   40 1822.7
  41 1822.7   42 1822.7   43 1822.7   44 1822.7   45 1822.7   46 1822.7   47 1822.7   48 1822.7
  49 1819.6   50 1819.6   51 1819.6   52 1819.6   53 1819.6   54 1819.6   55 1819.6   56 1819.6
  57 1819.6   58 1819.6   59 1819.6   60 1819.6   61 1819.6   62 1819.6   63 1819.6   64 1819.6
  65 1819.5   66 1819.5   67 1819.5   68 1819.5   69 1819.5   70 1819.5   71 1819.5   72 1819.5
  73 1819.5   74 1819.5   75 1819.5   76 1819.5   77 1819.5   78 1819.5   79 1819.5   80 1819.5
  81 1818.9   82 1818.9   83 1818.9   84 1818.9   85 1818.9   86 1818.9   87 1818.9   88 1818.9
  89 1818.9   90 1818.9   91 1818.9   92 1818.9   93 1818.9   94 1818.9   95 1818.9   96 1818.9
  97 1823.1   98 1823.1   99 1823.1  100 1823.1  101 1823.1  102 1823.1  103 1823.1  104 1823.1
 105 1823.1  106 1823.1  107 1823.1  108 1823.1  109 1823.1  110 1823.1  111 1823.1  112 1823.1
 113 1822.9  114 1822.9  115 1822.9  116 1822.9  117 1822.9  118 1822.9  119 1822.9  120 1822.9
 121 1822.9  122 1822.9  123 1822.9  124 1822.9  125 1822.9  126 1822.9  127 1822.9  128 1822.9
 129 1822.5  130 1822.5  131 1822.5  132 1822.5  133 1822.5  134 1822.5  135 1822.5  136 1822.5
 137 1822.5  138 1822.5  139 1822.5  140 1822.5  141 1822.5  142 1822.5  143 1822.5  144 1822.5
 145 1819.3  146 1819.3  147 1819.3  148 1819.3  149 1819.3  150 1819.3  151 1819.3  152 1819.3
 153 1819.3  154 1819.3  155 1819.3  156 1819.3  157 1819.3  158 1819.3  159 1819.3  160 1819.3
 161 1815.3  162 1815.3  163 1815.3  164 1815.3  165 1815.3  166 1815.3  167 1815.3  168 1815.3
 169 1815.3  170 1815.3  171 1815.3  172 1815.3  173 1815.3  174 1815.3  175 1815.3  176 1815.3
 177 1815.6  178 1815.6  179 1815.6  180 1815.6  181 1815.6  182 1815.6  183 1815.6  184 1815.6
 185 1815.6  186 1815.6  187 1815.6  188 1815.6  189 1815.6  190 1815.6  191 1815.6  192 1815.6
 193 1822.7  194 1822.7  195 1822.7  196 1822.7  197 1822.7  198 1822.7  199 1822.7  200 1822.7
 201 1822.7  202 1822.7  203 1822.7  204 1822.7  205 1822.7  206 1822.7  207 1822.7  208 1822.7
 209 1819.5  210 1819.5  211 1819.5  212 1819.5  213 1819.5  214 1819.5  215 1819.5  216 1819.5
 217 1819.5  218 1819.5  219 1819.5  220 1819.5  221 1819.5  222 1819.5  223 1819.5  224 1819.5
 225 1819.9  226 1819.9  227 1819.9  228 1819.9  229 1819.9  230 1819.9  231 1819.9  232 1819.9
 233 1819.9  234 1819.9  235 1819.9  236 1819.9  237 1819.9  238 1819.9  239 1819.9  240 1819.9
 241 1819.5  242 1819.5  243 1819.5  244 1819.5  245 1819.5  246 1819.5  247 1819.5  248 1819.5
 249 1819.5  250 1819.5  251 1819.5  252 1819.5  253 1819.5  254 1819.5  255 1819.5  256 1819.5
 257 1823.4  258 1823.4  259 1823.4  260 1823.4  261 1823.4  262 1823.4  263 1823.4  264 1823.4
 265 1823.4  266 1823.4  267 1823.4  268 1823.4  269 1823.4  270 1823.4  271 1823.4  272 1823.4
 273 1822.8  274 1822.8  275 1822.8  276 1822.8  277 1822.8  278 1822.8  279 1822.8  280 1822.8
 281 1822.8  282 1822.8  283 1822.8  284 1822.8  285 1822.8  286 1822.8  287 1822.8  288 1822.8
 289 1830.6  290 1830.6  291 1830.6  292 1830.6  293 1830.6  294 1830.6  295 1830.6  296 1830.6
 297 1830.6  298 1830.6  299 1830.6  300 1830.6  301 1830.6  302 1830.6  303 1830.6  304 1830.6
 305 1830.6  306 1830.6  307 1830.6  308 1830.6  309 1830.6  310 1830.6  311 1830.6  312 1830.6
 313 1830.6  314 1830.6  315 1830.6  316 1830.6  317 1830.6  318 1830.6  319 1830.6  320 1830.6
 321 1830.6  322 1830.6  323 1830.6  324 1830.6  325 1830.6  326 1830.6  327 1830.6  328 1830.6
 329 1830.6  330 1830.6  331 1830.6  332 1830.6  333 1830.6  334 1830.6  335 1830.6  336 1830.6
 337 1830.6  338 1830.6  339 1830.6  340 1830.6  341 1830.6  342 1830.6  343 1830.6  344 1830.6
 345 1830.6  346 1830.6  347 1830.6  348 1830.6  349 1830.6  350 1830.6  351 1830.6  352 1830.6
 353 1830.6  354 1830.6  355 1830.6  356 1830.6  357 1830.6  358 1830.6  359 1830.6  360 1830.6
 361 1830.6  362 1830.6  363 1830.6  364 1830.6  365 1830.6  366 1830.6  367 1830.6  368 1830.6
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
1.57e-03 3.72e-03 6.60e-03 1.05e-02 1.55e-02 2.17e-02 2.93e-02 3.87e-02 4.96e-02 6.23e-02
7.71e-02 9.45e-02 1.14e-01 1.36e-01 1.59e-01 1.85e-01 2.13e-01 2.42e-01 2.74e-01 3.08e-01
3.42e-01 3.78e-01 4.13e-01 4.51e-01 4.89e-01 5.27e-01 5.65e-01 6.06e-01 6.47e-01 6.87e-01
7.28e-01 7.70e-01 8.12e-01 8.54e-01 8.96e-01 9.41e-01 9.84e-01 1.03e+00 1.07e+00 1.11e+00
1.16e+00 1.20e+00 1.25e+00 1.29e+00 1.34e+00 1.38e+00 1.43e+00 1.47e+00 1.52e+00 1.57e+00
1.61e+00 1.66e+00 1.70e+00 1.75e+00 1.79e+00 1.84e+00 1.89e+00 1.93e+00 1.98e+00 2.03e+00
2.07e+00 2.12e+00 2.16e+00 2.21e+00 2.25e+00 2.30e+00 2.34e+00 2.39e+00 2.43e+00 2.48e+00
2.52e+00 2.56e+00 2.60e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.84e+00 2.88e+00
2.92e+00 2.95e+00 2.99e+00 3.02e+00 3.06e+00 3.09e+00 3.12e+00 3.15e+00 3.18e+00 3.21e+00
3.24e+00 3.27e+00 3.30e+00 3.33e+00 3.36e+00 3.39e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00
3.53e+00 3.55e+00 3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.69e+00 3.72e+00 3.75e+00 3.77e+00
3.80e+00 3.83e+00 3.86e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.01e+00 4.04e+00
4.07e+00 4.09e+00 4.12e+00 4.14e+00 4.17e+00 4.20e+00 4.22e+00 4.25e+00 4.27e+00 4.30e+00
4.32e+00 4.35e+00 4.37e+00 4.40e+00 4.42e+00 4.45e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00
4.57e+00 4.60e+00 4.62e+00 4.64e+00 4.67e+00 4.69e+00 4.72e+00 4.74e+00 4.77e+00 4.79e+00
4.81e+00 4.84e+00 4.86e+00 4.89e+00 4.91e+00 4.94e+00 4.96e+00 4.99e+00 5.01e+00 5.03e+00
5.06e+00 5.08e+00 5.11e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.58e+00 5.61e+00 5.63e+00 5.65e+00 5.68e+00 5.70e+00 5.72e+00 5.75e+00
5.77e+00 5.79e+00 5.82e+00 5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00
6.00e+00 6.03e+00 6.05e+00 6.08e+00 6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00
6.24e+00 6.27e+00 6.29e+00 6.31e+00 6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00
6.48e+00 6.50e+00 6.53e+00 6.55e+00 6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00
6.72e+00 6.75e+00 6.77e+00 6.79e+00 6.82e+00 6.84e+00 6.87e+00 6.89e+00 6.91e+00 6.94e+00
6.96e+00 6.99e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.11e+00 7.13e+00 7.15e+00 7.18e+00
7.20e+00 7.23e+00 7.25e+00 7.27e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.39e+00 7.42e+00
7.44e+00 7.47e+00 7.49e+00 7.51e+00 7.54e+00 7.56e+00 7.58e+00 7.61e+00 7.63e+00 7.66e+00
7.68e+00 7.70e+00 7.73e+00 7.75e+00 7.78e+00 7.80e+00 7.82e+00 7.85e+00 7.87e+00 7.89e+00
7.92e+00 7.94e+00 7.96e+00 7.99e+00 8.01e+00 8.04e+00 8.06e+00 8.08e+00 8.11e+00 8.13e+00
8.15e+00 8.18e+00 8.20e+00 8.23e+00 8.25e+00 8.27e+00 8.30e+00 8.32e+00 8.34e+00 8.37e+00
8.39e+00 8.41e+00 8.44e+00 8.46e+00 8.49e+00 8.51e+00 8.53e+00 8.56e+00 8.58e+00 8.60e+00
8.63e+00 8.65e+00 8.67e+00 8.70e+00 8.72e+00 8.75e+00 8.77e+00 8.79e+00 8.81e+00 8.84e+00
