14.4140 14.4347 14.4543 14.4748 14.4938 14.5132 14.5318 14.5520 14.5702 14.5893
14.6069 14.6259 14.6435 14.6613 14.6777 14.6952 14.7126 14.7290 14.7442 14.7600
14.7747 14.7896 14.8033 14.8178 14.8307 14.8447 14.8574 14.8702 14.8825 14.8943
14.9054 14.9164 14.9269 14.9376 14.9474 14.9569 14.9660 14.9748 14.9827 14.9908
14.9980 15.0056 15.0122 15.0189 15.0248 15.0312 15.0368 15.0422 15.0473 15.0523
15.0568 15.0610 15.0650 15.0689 15.0724 15.0761 15.0792 15.0822 15.0849 15.0875
15.0898 15.0922 15.0942 15.0962 15.0980 15.0997 15.1012 15.1026 15.1037 15.1049
15.1059 15.1070 15.1078 15.1086 15.1094 15.1101 15.1107 15.1114 15.1118 15.1124
15.1129 15.1132 15.1135 15.1138 15.1141 15.1144 15.1146 15.1149 15.1151 15.1153
15.1155 15.1156 15.1158 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
15.1167 15.1168 15.1169 15.1169 15.1170 15.1171 15.1172 15.1172 15.1173 15.1174
15.1174 15.1175 15.1175 15.1176 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
15.1179 15.1179 15.1180 
[ L.vdc.v1 ]
2      10       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
2      11       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
2      12       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
2      13       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1814.2    2 1814.2    3 1814.2    4 1814.2    5 1814.2    6 1814.2    7 1814.2    8 1814.2
   9 1814.2   10 1814.2   11 1814.2   12 1814.2   13 1814.2   14 1814.2   15 1814.2   16 1814.2
  17 1836.4   18 1836.4   19 1836.4   20 1836.4   21 1836.4   22 1836.4   23 1836.4   24 1836.4
  25 1836.4   26 1836.4   27 1836.4   28 1836.4   29 1836.4   30 1836.4   31 1836.4   32 1836.4
  33 1838.1   34 1838.1   35 1838.1   36 1838.1   37 1838.1   38 1838.1   39 1838.1   40 1838.1
  41 1838.1   42 1838.1   43 1838.1   44 1838.1   45 1838.1   46 1838.1   47 1838.1   48 1838.1
  49 1835.8   50 1835.8   51 1835.8   52 1835.8   53 1835.8   54 1835.8   55 1835.8   56 1835.8
  57 1835.8   58 1835.8   59 1835.8   60 1835.8   61 1835.8   62 1835.8   63 1835.8   64 1835.8
  65 1836.4   66 1836.4   67 1836.4   68 1836.4   69 1836.4   70 1836.4   71 1836.4   72 1836.4
  73 1836.4   74 1836.4   75 1836.4   76 1836.4   77 1836.4   78 1836.4   79 1836.4   80 1836.4
  81 1834.1   82 1834.1   83 1834.1   84 1834.1   85 1834.1   86 1834.1   87 1834.1   88 1834.1
  89 1834.1   90 1834.1   91 1834.1   92 1834.1   93 1834.1   94 1834.1   95 1834.1   96 1834.1
  97 1838.6   98 1838.6   99 1838.6  100 1838.6  101 1838.6  102 1838.6  103 1838.6  104 1838.6
 105 1838.6  106 1838.6  107 1838.6  108 1838.6  109 1838.6  110 1838.6  111 1838.6  112 1838.6
 113 1840.0  114 1840.0  115 1840.0  116 1840.0  117 1840.0  118 1840.0  119 1840.0  120 1840.0
 121 1840.0  122 1840.0  123 1840.0  124 1840.0  125 1840.0  126 1840.0  127 1840.0  128 1840.0
 129 1839.7  130 1839.7  131 1839.7  132 1839.7  133 1839.7  134 1839.7  135 1839.7  136 1839.7
 137 1839.7  138 1839.7  139 1839.7  140 1839.7  141 1839.7  142 1839.7  143 1839.7  144 1839.7
 145 1838.4  146 1838.4  147 1838.4  148 1838.4  149 1838.4  150 1838.4  151 1838.4  152 1838.4
 153 1838.4  154 1838.4  155 1838.4  156 1838.4  157 1838.4  158 1838.4  159 1838.4  160 1838.4
 161 1839.7  162 1839.7  163 1839.7  164 1839.7  165 1839.7  166 1839.7  167 1839.7  168 1839.7
 169 1839.7  170 1839.7  171 1839.7  172 1839.7  173 1839.7  174 1839.7  175 1839.7  176 1839.7
 177 1833.9  178 1833.9  179 1833.9  180 1833.9  181 1833.9  182 1833.9  183 1833.9  184 1833.9
 185 1833.9  186 1833.9  187 1833.9  188 1833.9  189 1833.9  190 1833.9  191 1833.9  192 1833.9
 193 1838.3  194 1838.3  195 1838.3  196 1838.3  197 1838.3  198 1838.3  199 1838.3  200 1838.3
 201 1838.3  202 1838.3  203 1838.3  204 1838.3  205 1838.3  206 1838.3  207 1838.3  208 1838.3
 209 1832.1  210 1832.1  211 1832.1  212 1832.1  213 1832.1  214 1832.1  215 1832.1  216 1832.1
 217 1832.1  218 1832.1  219 1832.1  220 1832.1  221 1832.1  222 1832.1  223 1832.1  224 1832.1
 225 1832.2  226 1832.2  227 1832.2  228 1832.2  229 1832.2  230 1832.2  231 1832.2  232 1832.2
 233 1832.2  234 1832.2  235 1832.2  236 1832.2  237 1832.2  238 1832.2  239 1832.2  240 1832.2
 241 1837.1  242 1837.1  243 1837.1  244 1837.1  245 1837.1  246 1837.1  247 1837.1  248 1837.1
 249 1837.1  250 1837.1  251 1837.1  252 1837.1  253 1837.1  254 1837.1  255 1837.1  256 1837.1
 257 1853.0  258 1853.0  259 1853.0  260 1853.0  261 1853.0  262 1853.0  263 1853.0  264 1853.0
 265 1853.0  266 1853.0  267 1853.0  268 1853.0  269 1853.0  270 1853.0  271 1853.0  272 1853.0
 273 1851.7  274 1851.7  275 1851.7  276 1851.7  277 1851.7  278 1851.7  279 1851.7  280 1851.7
 281 1851.7  282 1851.7  283 1851.7  284 1851.7  285 1851.7  286 1851.7  287 1851.7  288 1851.7
 289 1856.5  290 1856.5  291 1856.5  292 1856.5  293 1856.5  294 1856.5  295 1856.5  296 1856.5
 297 1856.5  298 1856.5  299 1856.5  300 1856.5  301 1856.5  302 1856.5  303 1856.5  304 1856.5
 305 1853.7  306 1853.7  307 1853.7  308 1853.7  309 1853.7  310 1853.7  311 1853.7  312 1853.7
 313 1853.7  314 1853.7  315 1853.7  316 1853.7  317 1853.7  318 1853.7  319 1853.7  320 1853.7
 321 1853.7  322 1853.7  323 1853.7  324 1853.7  325 1853.7  326 1853.7  327 1853.7  328 1853.7
 329 1853.7  330 1853.7  331 1853.7  332 1853.7  333 1853.7  334 1853.7  335 1853.7  336 1853.7
 337 1852.3  338 1852.3  339 1852.3  340 1852.3  341 1852.3  342 1852.3  343 1852.3  344 1852.3
 345 1852.3  346 1852.3  347 1852.3  348 1852.3  349 1852.3  350 1852.3  351 1852.3  352 1852.3
 353 1852.3  354 1852.3  355 1852.3  356 1852.3  357 1852.3  358 1852.3  359 1852.3  360 1852.3
 361 1852.3  362 1852.3  363 1852.3  364 1852.3  365 1852.3  366 1852.3  367 1852.3  368 1852.3
TTD Lookup Table
-2.250e-08
743
 0.0053  0.0112  0.0178  0.0249  0.0331  0.0419  0.0516  0.0622  0.0729  0.0849
 0.0975  0.1103  0.1240  0.1393  0.1558  0.1741  0.1941  0.2164  0.2401  0.2667
 0.2950  0.3263  0.3589  0.3933  0.4354  0.4737  0.5131  0.5538  0.5952  0.6378
 0.6799  0.7225  0.7662  0.8097  0.8530  0.8969  0.9412  0.9849  1.0288  1.0729
 1.1171  1.1624  1.2064  1.2514  1.2958  1.3410  1.3862  1.4309  1.4762  1.5216
 1.5664  1.6105  1.6551  1.7003  1.7447  1.7898  1.8353  1.8807  1.9256  1.9700
 2.0150  2.0601  2.1035  2.1474  2.1912  2.2351  2.2780  2.3205  2.3643  2.4085
 2.4497  2.4909  2.5329  2.5750  2.6161  2.6573  2.6972  2.7370  2.7753  2.8138
 2.8517  2.8893  2.9271  2.9632  2.9993  3.0355  3.0697  3.1034  3.1367  3.1697
 3.2021  3.2338  3.2644  3.2948  3.3238  3.3529  3.3811  3.4089  3.4358  3.4629
 3.4894  3.5159  3.5421  3.5685  3.5967  3.6230  3.6503  3.6765  3.7034  3.7304
 3.7574  3.7849  3.8123  3.8401  3.8677  3.8944  3.9214  3.9483  3.9746  4.0007
 4.0272  4.0545  4.0803  4.1057  4.1318  4.1583  4.1839  4.2099  4.2357  4.2615
 4.2870  4.3121  4.3378  4.3631  4.3875  4.4122  4.4373  4.4626  4.4877  4.5126
 4.5374  4.5629  4.5876  4.6124  4.6370  4.6615  4.6861  4.7103  4.7353  4.7595
 4.7837  4.8082  4.8324  4.8566  4.8801  4.9035  4.9274  4.9514  4.9754  4.9994
 5.0234  5.0471  5.0712  5.0952  5.1189  5.1427  5.1664  5.1900  5.2134  5.2376
 5.2609  5.2845  5.3088  5.3331  5.3566  5.3806  5.4046  5.4288  5.4521  5.4750
 5.4991  5.5229  5.5462  5.5699  5.5972  5.6205  5.6436  5.6669  5.6906  5.7139
 5.7374  5.7603  5.7845  5.8077  5.8311  5.8536  5.8770  5.8992  5.9221  5.9443
 5.9676  5.9905  6.0137  6.0356  6.0587  6.0813  6.1041  6.1258  6.1481  6.1702
 6.1926  6.2147  6.2372  6.2592  6.2816  6.3039  6.3264  6.3487  6.3716  6.3931
 6.4158  6.4378  6.4607  6.4826  6.5054  6.5283  6.5514  6.5737  6.5972  6.6201
 6.6437  6.6664  6.6903  6.7134  6.7370  6.7602  6.7849  6.8080  6.8317  6.8547
 6.8788  6.9027  6.9270  6.9507  6.9744  6.9977  7.0217  7.0450  7.0689  7.0925
 7.1162  7.1390  7.1633  7.1862  7.2097  7.2331  7.2568  7.2798  7.3037  7.3274
 7.3515  7.3749  7.3988  7.4217  7.4479  7.4711  7.4943  7.5177  7.5416  7.5652
 7.5889  7.6122  7.6356  7.6586  7.6820  7.7052  7.7290  7.7519  7.7750  7.7981
 7.8213  7.8446  7.8672  7.8905  7.9140  7.9371  7.9605  7.9831  8.0065  8.0294
 8.0529  8.0760  8.1000  8.1223  8.1452  8.1681  8.1913  8.2139  8.2370  8.2607
 8.2841  8.3071  8.3298  8.3520  8.3757  8.3978  8.4209  8.4432  8.4667  8.4887
 8.5113  8.5342  8.5571  8.5804  8.6033  8.6259  8.6492  8.6720  8.6955  8.7182
 8.7411  8.7640  8.7869  8.8089  8.8320  8.8557  8.8782  8.9007  8.9237  8.9467
 8.9698  8.9918  9.0149  9.0375  9.0603  9.0826  9.1050  9.1279  9.1506  9.1724
 9.1953  9.2174  9.2403  9.2625  9.2879  9.3105  9.3335  9.3559  9.3789  9.4012
 9.4235  9.4456  9.4686  9.4906  9.5133  9.5350  9.5576  9.5801  9.6026  9.6252
 9.6475  9.6703  9.6929  9.7152  9.7380  9.7606  9.7829  9.8055  9.8287  9.8520
 9.8747  9.8970  9.9199  9.9427  9.9660  9.9881 10.0112 10.0344 10.0570 10.0793
10.1022 10.1241 10.1472 10.1691 10.1921 10.2146 10.2374 10.2605 10.2834 10.3059
10.3288 10.3511 10.3744 10.3971 10.4200 10.4425 10.4658 10.4889 10.5117 10.5340
10.5571 10.5799 10.6027 10.6252 10.6487 10.6715 10.6938 10.7164 10.7394 10.7628
10.7861 10.8081 10.8309 10.8535 10.8763 10.8986 10.9220 10.9445 10.9674 10.9899
11.0127 11.0354 11.0582 11.0803 11.1037 11.1266 11.1489 11.1711 11.1942 11.2164
11.2391 11.2614 11.2847 11.3072 11.3298 11.3520 11.3752 11.3973 11.4202 11.4425
11.4655 11.4876 11.5100 11.5318 11.5547 11.5771 11.5999 11.6218 11.6444 11.6664
11.6887 11.7104 11.7332 11.7554 11.7782 11.8002 11.8226 11.8451 11.8679 11.8896
11.9125 11.9347 11.9573 11.9794 12.0022 12.0249 12.0476 12.0696 12.0918 12.1145
12.1368 12.1584 12.1812 12.2034 12.2259 12.2477 12.2706 12.2927 12.3154 12.3375
12.3598 12.3817 12.4039 12.4264 12.4493 12.4714 12.4948 12.5165 12.5390 12.5613
12.5840 12.6057 12.6281 12.6504 12.6729 12.6950 12.7177 12.7397 12.7623 12.7843
12.8066 12.8290 12.8518 12.8739 12.8999 12.9218 12.9447 12.9668 12.9894 13.0112
13.0336 13.0556 13.0785 13.1004 13.1232 13.1450 13.1681 13.1900 13.2127 13.2343
13.2573 13.2794 13.3021 13.3242 13.3471 13.3692 13.3925 13.4148 13.4373 13.4592
13.4816 13.5037 13.5267 13.5487 13.5717 13.5938 13.6168 13.6388 13.6612 13.6832
13.7063 13.7289 13.7514 13.7736 13.7962 13.8189 13.8418 13.8635 13.8859 13.9076
13.9300 13.9517 13.9744 13.9961 14.0186 14.0405 14.0637 14.0852 14.1081 14.1302
14.1527 14.1746 14.1962 14.2177 14.2399 14.2614 14.2833 14.3047 14.3264 14.3477
14.3690 14.3897 14.4107 14.4311 14.4517 14.4716 14.4922 14.5118 14.5316 14.5508
14.5703 14.5891 14.6081 14.6261 14.6460 14.6636 14.6814 14.6985 14.7156 14.7321
14.7487 14.7644 14.7807 14.7954 14.8104 14.8246 14.8386 14.8519 14.8651 14.8777
14.8901 14.9016 14.9132 14.9239 14.9346 14.9447 14.9544 14.9635 14.9727 14.9812
14.9898 14.9978 15.0055 15.0127 15.0195 15.0261 15.0325 15.0385 15.0440 15.0493
15.0547 15.0591 15.0633 15.0674 15.0711 15.0747 15.0780 15.0813 15.0840 15.0865
15.0892 15.0915 15.0938 15.0956 15.0976 15.0994 15.1009 15.1024 15.1037 15.1049
15.1060 15.1070 15.1080 15.1088 15.1097 15.1104 15.1111 15.1115 15.1121 15.1125
15.1130 15.1134 15.1137 15.1141 15.1144 15.1146 15.1149 15.1151 15.1152 15.1155
15.1156 15.1158 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1166
15.1167 15.1168 15.1168 15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172
15.1173 15.1173 15.1173 15.1174 15.1174 15.1175 15.1175 15.1175 15.1176
[ L.vdc.u2 ]
2      14       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
2      15       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
2      16       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
2      17       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1839.5    2 1839.5    3 1839.5    4 1839.5    5 1839.5    6 1839.5    7 1839.5    8 1839.5
   9 1839.5   10 1839.5   11 1839.5   12 1839.5   13 1839.5   14 1839.5   15 1839.5   16 1839.5
  17 1835.0   18 1835.0   19 1835.0   20 1835.0   21 1835.0   22 1835.0   23 1835.0   24 1835.0
  25 1835.0   26 1835.0   27 1835.0   28 1835.0   29 1835.0   30 1835.0   31 1835.0   32 1835.0
  33 1836.9   34 1836.9   35 1836.9   36 1836.9   37 1836.9   38 1836.9   39 1836.9   40 1836.9
  41 1836.9   42 1836.9   43 1836.9   44 1836.9   45 1836.9   46 1836.9   47 1836.9   48 1836.9
  49 1836.1   50 1836.1   51 1836.1   52 1836.1   53 1836.1   54 1836.1   55 1836.1   56 1836.1
  57 1836.1   58 1836.1   59 1836.1   60 1836.1   61 1836.1   62 1836.1   63 1836.1   64 1836.1
  65 1836.8   66 1836.8   67 1836.8   68 1836.8   69 1836.8   70 1836.8   71 1836.8   72 1836.8
  73 1836.8   74 1836.8   75 1836.8   76 1836.8   77 1836.8   78 1836.8   79 1836.8   80 1836.8
  81 1834.7   82 1834.7   83 1834.7   84 1834.7   85 1834.7   86 1834.7   87 1834.7   88 1834.7
  89 1834.7   90 1834.7   91 1834.7   92 1834.7   93 1834.7   94 1834.7   95 1834.7   96 1834.7
  97 1843.7   98 1843.7   99 1843.7  100 1843.7  101 1843.7  102 1843.7  103 1843.7  104 1843.7
 105 1843.7  106 1843.7  107 1843.7  108 1843.7  109 1843.7  110 1843.7  111 1843.7  112 1843.7
 113 1840.3  114 1840.3  115 1840.3  116 1840.3  117 1840.3  118 1840.3  119 1840.3  120 1840.3
 121 1840.3  122 1840.3  123 1840.3  124 1840.3  125 1840.3  126 1840.3  127 1840.3  128 1840.3
 129 1839.0  130 1839.0  131 1839.0  132 1839.0  133 1839.0  134 1839.0  135 1839.0  136 1839.0
 137 1839.0  138 1839.0  139 1839.0  140 1839.0  141 1839.0  142 1839.0  143 1839.0  144 1839.0
