1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01
1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01
1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01
1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01
1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01
1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 
[ R.vdc.v1 ]
2       7       0         95
2       8       0         95
2       9       0         95
2      10       0         79
0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1838.7    2 1838.7    3 1838.7    4 1838.7    5 1838.7    6 1838.7    7 1838.7    8 1838.7
   9 1838.7   10 1838.7   11 1838.7   12 1838.7   13 1838.7   14 1838.7   15 1838.7   16 1838.7
  17 1835.7   18 1835.7   19 1835.7   20 1835.7   21 1835.7   22 1835.7   23 1835.7   24 1835.7
  25 1835.7   26 1835.7   27 1835.7   28 1835.7   29 1835.7   30 1835.7   31 1835.7   32 1835.7
  33 1835.6   34 1835.6   35 1835.6   36 1835.6   37 1835.6   38 1835.6   39 1835.6   40 1835.6
  41 1835.6   42 1835.6   43 1835.6   44 1835.6   45 1835.6   46 1835.6   47 1835.6   48 1835.6
  49 1834.1   50 1834.1   51 1834.1   52 1834.1   53 1834.1   54 1834.1   55 1834.1   56 1834.1
  57 1834.1   58 1834.1   59 1834.1   60 1834.1   61 1834.1   62 1834.1   63 1834.1   64 1834.1
  65 1834.5   66 1834.5   67 1834.5   68 1834.5   69 1834.5   70 1834.5   71 1834.5   72 1834.5
  73 1834.5   74 1834.5   75 1834.5   76 1834.5   77 1834.5   78 1834.5   79 1834.5   80 1834.5
  81 1831.3   82 1831.3   83 1831.3   84 1831.3   85 1831.3   86 1831.3   87 1831.3   88 1831.3
  89 1831.3   90 1831.3   91 1831.3   92 1831.3   93 1831.3   94 1831.3   95 1831.3   96 1831.3
  97 1834.3   98 1834.3   99 1834.3  100 1834.3  101 1834.3  102 1834.3  103 1834.3  104 1834.3
 105 1834.3  106 1834.3  107 1834.3  108 1834.3  109 1834.3  110 1834.3  111 1834.3  112 1834.3
 113 1834.0  114 1834.0  115 1834.0  116 1834.0  117 1834.0  118 1834.0  119 1834.0  120 1834.0
 121 1834.0  122 1834.0  123 1834.0  124 1834.0  125 1834.0  126 1834.0  127 1834.0  128 1834.0
 129 1834.2  130 1834.2  131 1834.2  132 1834.2  133 1834.2  134 1834.2  135 1834.2  136 1834.2
 137 1834.2  138 1834.2  139 1834.2  140 1834.2  141 1834.2  142 1834.2  143 1834.2  144 1834.2
 145 1837.1  146 1837.1  147 1837.1  148 1837.1  149 1837.1  150 1837.1  151 1837.1  152 1837.1
 153 1837.1  154 1837.1  155 1837.1  156 1837.1  157 1837.1  158 1837.1  159 1837.1  160 1837.1
 161 1837.1  162 1837.1  163 1837.1  164 1837.1  165 1837.1  166 1837.1  167 1837.1  168 1837.1
 169 1837.1  170 1837.1  171 1837.1  172 1837.1  173 1837.1  174 1837.1  175 1837.1  176 1837.1
 177 1838.7  178 1838.7  179 1838.7  180 1838.7  181 1838.7  182 1838.7  183 1838.7  184 1838.7
 185 1838.7  186 1838.7  187 1838.7  188 1838.7  189 1838.7  190 1838.7  191 1838.7  192 1838.7
 193 1843.6  194 1843.6  195 1843.6  196 1843.6  197 1843.6  198 1843.6  199 1843.6  200 1843.6
 201 1843.6  202 1843.6  203 1843.6  204 1843.6  205 1843.6  206 1843.6  207 1843.6  208 1843.6
 209 1840.2  210 1840.2  211 1840.2  212 1840.2  213 1840.2  214 1840.2  215 1840.2  216 1840.2
 217 1840.2  218 1840.2  219 1840.2  220 1840.2  221 1840.2  222 1840.2  223 1840.2  224 1840.2
 225 1838.7  226 1838.7  227 1838.7  228 1838.7  229 1838.7  230 1838.7  231 1838.7  232 1838.7
 233 1838.7  234 1838.7  235 1838.7  236 1838.7  237 1838.7  238 1838.7  239 1838.7  240 1838.7
 241 1837.2  242 1837.2  243 1837.2  244 1837.2  245 1837.2  246 1837.2  247 1837.2  248 1837.2
 249 1837.2  250 1837.2  251 1837.2  252 1837.2  253 1837.2  254 1837.2  255 1837.2  256 1837.2
 257 1839.8  258 1839.8  259 1839.8  260 1839.8  261 1839.8  262 1839.8  263 1839.8  264 1839.8
 265 1839.8  266 1839.8  267 1839.8  268 1839.8  269 1839.8  270 1839.8  271 1839.8  272 1839.8
 273 1837.4  274 1837.4  275 1837.4  276 1837.4  277 1837.4  278 1837.4  279 1837.4  280 1837.4
 281 1837.4  282 1837.4  283 1837.4  284 1837.4  285 1837.4  286 1837.4  287 1837.4  288 1837.4
 289 1843.6  290 1843.6  291 1843.6  292 1843.6  293 1843.6  294 1843.6  295 1843.6  296 1843.6
 297 1843.6  298 1843.6  299 1843.6  300 1843.6  301 1843.6  302 1843.6  303 1843.6  304 1843.6
 305 1839.8  306 1839.8  307 1839.8  308 1839.8  309 1839.8  310 1839.8  311 1839.8  312 1839.8
 313 1839.8  314 1839.8  315 1839.8  316 1839.8  317 1839.8  318 1839.8  319 1839.8  320 1839.8
 321 1841.9  322 1841.9  323 1841.9  324 1841.9  325 1841.9  326 1841.9  327 1841.9  328 1841.9
 329 1841.9  330 1841.9  331 1841.9  332 1841.9  333 1841.9  334 1841.9  335 1841.9  336 1841.9
 337 1840.9  338 1840.9  339 1840.9  340 1840.9  341 1840.9  342 1840.9  343 1840.9  344 1840.9
 345 1840.9  346 1840.9  347 1840.9  348 1840.9  349 1840.9  350 1840.9  351 1840.9  352 1840.9
 353 1841.4  354 1841.4  355 1841.4  356 1841.4  357 1841.4  358 1841.4  359 1841.4  360 1841.4
 361 1841.4  362 1841.4  363 1841.4  364 1841.4  365 1841.4  366 1841.4  367 1841.4  368 1841.4
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
1.57e-03 3.72e-03 6.60e-03 1.05e-02 1.55e-02 2.17e-02 2.93e-02 3.87e-02 4.96e-02 6.23e-02
7.71e-02 9.45e-02 1.14e-01 1.36e-01 1.59e-01 1.85e-01 2.13e-01 2.42e-01 2.74e-01 3.08e-01
3.42e-01 3.78e-01 4.13e-01 4.51e-01 4.89e-01 5.27e-01 5.65e-01 6.06e-01 6.47e-01 6.87e-01
7.28e-01 7.70e-01 8.12e-01 8.54e-01 8.96e-01 9.41e-01 9.84e-01 1.03e+00 1.07e+00 1.11e+00
1.16e+00 1.20e+00 1.25e+00 1.29e+00 1.34e+00 1.38e+00 1.43e+00 1.47e+00 1.52e+00 1.57e+00
1.61e+00 1.66e+00 1.70e+00 1.75e+00 1.79e+00 1.84e+00 1.89e+00 1.93e+00 1.98e+00 2.03e+00
2.07e+00 2.12e+00 2.16e+00 2.21e+00 2.25e+00 2.30e+00 2.34e+00 2.39e+00 2.43e+00 2.48e+00
2.52e+00 2.56e+00 2.60e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.84e+00 2.88e+00
2.92e+00 2.95e+00 2.99e+00 3.02e+00 3.06e+00 3.09e+00 3.12e+00 3.15e+00 3.18e+00 3.21e+00
3.24e+00 3.27e+00 3.30e+00 3.33e+00 3.36e+00 3.39e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00
3.53e+00 3.55e+00 3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.69e+00 3.72e+00 3.75e+00 3.77e+00
3.80e+00 3.83e+00 3.86e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.01e+00 4.04e+00
4.07e+00 4.09e+00 4.12e+00 4.14e+00 4.17e+00 4.20e+00 4.22e+00 4.25e+00 4.27e+00 4.30e+00
4.32e+00 4.35e+00 4.37e+00 4.40e+00 4.42e+00 4.45e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00
4.57e+00 4.60e+00 4.62e+00 4.64e+00 4.67e+00 4.69e+00 4.72e+00 4.74e+00 4.77e+00 4.79e+00
4.81e+00 4.84e+00 4.86e+00 4.89e+00 4.91e+00 4.94e+00 4.96e+00 4.99e+00 5.01e+00 5.03e+00
5.06e+00 5.08e+00 5.11e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.58e+00 5.61e+00 5.63e+00 5.65e+00 5.68e+00 5.70e+00 5.72e+00 5.75e+00
5.77e+00 5.79e+00 5.82e+00 5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00
6.00e+00 6.03e+00 6.05e+00 6.08e+00 6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00
6.24e+00 6.27e+00 6.29e+00 6.31e+00 6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00
6.48e+00 6.50e+00 6.53e+00 6.55e+00 6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00
6.72e+00 6.75e+00 6.77e+00 6.79e+00 6.82e+00 6.84e+00 6.87e+00 6.89e+00 6.91e+00 6.94e+00
6.96e+00 6.99e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.11e+00 7.13e+00 7.15e+00 7.18e+00
7.20e+00 7.23e+00 7.25e+00 7.27e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.39e+00 7.42e+00
7.44e+00 7.47e+00 7.49e+00 7.51e+00 7.54e+00 7.56e+00 7.58e+00 7.61e+00 7.63e+00 7.66e+00
7.68e+00 7.70e+00 7.73e+00 7.75e+00 7.78e+00 7.80e+00 7.82e+00 7.85e+00 7.87e+00 7.89e+00
