############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
1       4       0       95                 U1: u1cr1, u1sl1, u1cf1, u1cl1
1       5       0       95                 ~~~ u1cr2, u1sl2, u1cf2, u1cl2
1       6       0       95                     u1cr3, u1sl3, u1cf3, u1cl3
1       7       0       79                     u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1856.7    2 1856.7    3 1856.7    4 1856.7    5 1856.7    6 1856.7    7 1856.7    8 1856.7
 265 1863.6  266 1863.6  267 1863.6  268 1863.6  269 1863.6  270 1863.6  271 1863.6  272 1863.6
 273 1863.0  274 1863.0  275 1863.0  276 1863.0  277 1863.0  278 1863.0  279 1863.0  280 1863.0
 281 1863.0  282 1863.0  283 1863.0  284 1863.0  285 1863.0  286 1863.0  287 1863.0  288 1863.0
 289 1867.2  290 1867.2  291 1867.2  292 1867.2  293 1867.2  294 1867.2  295 1867.2  296 1867.2
 297 1867.2  298 1867.2  299 1867.2  300 1867.2  301 1867.2  302 1867.2  303 1867.2  304 1867.2
 305 1859.6  306 1859.6  307 1859.6  308 1859.6  309 1859.6  310 1859.6  311 1859.6  312 1859.6
 313 1859.6  314 1859.6  315 1859.6  316 1859.6  317 1859.6  318 1859.6  319 1859.6  320 1859.6
 321 1859.6  322 1859.6  323 1859.6  324 1859.6  325 1859.6  326 1859.6  327 1859.6  328 1859.6
 329 1859.6  330 1859.6  331 1859.6  332 1859.6  333 1859.6  334 1859.6  335 1859.6  336 1859.6
 337 1859.6  338 1859.6  339 1859.6  340 1859.6  341 1859.6  342 1859.6  343 1859.6  344 1859.6
 345 1859.6  346 1859.6  347 1859.6  348 1859.6  349 1859.6  350 1859.6  351 1859.6  352 1859.6
 353 1859.6  354 1859.6  355 1859.6  356 1859.6  357 1859.6  358 1859.6  359 1859.6  360 1859.6
 361 1859.6  362 1859.6  363 1859.6  364 1859.6  365 1859.6  366 1859.6  367 1859.6  368 1859.6
[ R.vdc.u2 ]
1      12       0          95              U2: u2cr1, u2sl1, u2cf1, u2cl1
1      13       0          95              ~~~ u2cr2, u2sl2, u2cf2, u2cl2
1      14       0          95                  u2cr3, u2sl3, u2cf3, u2cl3
1      15       0          79                  u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718  -0.0042426 -45.0               z, wbeg, wspac,, wangle (m)
4.953e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1862.5    2 1862.5    3 1862.5    4 1862.5    5 1862.5    6 1862.5    7 1862.5    8 1862.5
   9 1862.5   10 1862.5   11 1862.5   12 1862.5   13 1862.5   14 1862.5   15 1862.5   16 1862.5
  17 1862.5   18 1862.5   19 1862.5   20 1862.5   21 1862.5   22 1862.5   23 1862.5   24 1862.5
  25 1862.5   26 1862.5   27 1862.5   28 1862.5   29 1862.5   30 1862.5   31 1862.5   32 1862.5
  33 1862.5   34 1862.5   35 1862.5   36 1862.5   37 1862.5   38 1862.5   39 1862.5   40 1862.5
  41 1862.5   42 1862.5   43 1862.5   44 1862.5   45 1862.5   46 1862.5   47 1862.5   48 1862.5
  49 1858.9   50 1858.9   51 1858.9   52 1858.9   53 1858.9   54 1858.9   55 1858.9   56 1858.9
  57 1858.9   58 1858.9   59 1858.9   60 1858.9   61 1858.9   62 1858.9   63 1858.9   64 1858.9
  65 1858.9   66 1858.9   67 1858.9   68 1858.9   69 1858.9   70 1858.9   71 1858.9   72 1858.9
  73 1858.9   74 1858.9   75 1858.9   76 1858.9   77 1858.9   78 1858.9   79 1858.9   80 1858.9
  81 1858.6   82 1858.6   83 1858.6   84 1858.6   85 1858.6   86 1858.6   87 1858.6   88 1858.6
  89 1858.6   90 1858.6   91 1858.6   92 1858.6   93 1858.6   94 1858.6   95 1858.6   96 1858.6
  97 1863.0   98 1863.0   99 1863.0  100 1863.0  101 1863.0  102 1863.0  103 1863.0  104 1863.0
 105 1863.0  106 1863.0  107 1863.0  108 1863.0  109 1863.0  110 1863.0  111 1863.0  112 1863.0
 113 1859.0  114 1859.0  115 1859.0  116 1859.0  117 1859.0  118 1859.0  119 1859.0  120 1859.0
 121 1859.0  122 1859.0  123 1859.0  124 1859.0  125 1859.0  126 1859.0  127 1859.0  128 1859.0
 129 1859.5  130 1859.5  131 1859.5  132 1859.5  133 1859.5  134 1859.5  135 1859.5  136 1859.5
 137 1859.5  138 1859.5  139 1859.5  140 1859.5  141 1859.5  142 1859.5  143 1859.5  144 1859.5
 145 1859.1  146 1859.1  147 1859.1  148 1859.1  149 1859.1  150 1859.1  151 1859.1  152 1859.1
 153 1859.1  154 1859.1  155 1859.1  156 1859.1  157 1859.1  158 1859.1  159 1859.1  160 1859.1
 161 1858.7  162 1858.7  163 1858.7  164 1858.7  165 1858.7  166 1858.7  167 1858.7  168 1858.7
 169 1858.7  170 1858.7  171 1858.7  172 1858.7  173 1858.7  174 1858.7  175 1858.7  176 1858.7
 177 1858.6  178 1858.6  179 1858.6  180 1858.6  181 1858.6  182 1858.6  183 1858.6  184 1858.6
 185 1858.6  186 1858.6  187 1858.6  188 1858.6  189 1858.6  190 1858.6  191 1858.6  192 1858.6
 193 1862.5  194 1862.5  195 1862.5  196 1862.5  197 1862.5  198 1862.5  199 1862.5  200 1862.5
 201 1862.5  202 1862.5  203 1862.5  204 1862.5  205 1862.5  206 1862.5  207 1862.5  208 1862.5
 209 1858.9  210 1858.9  211 1858.9  212 1858.9  213 1858.9  214 1858.9  215 1858.9  216 1858.9
 217 1858.9  218 1858.9  219 1858.9  220 1858.9  221 1858.9  222 1858.9  223 1858.9  224 1858.9
 225 1859.1  226 1859.1  227 1859.1  228 1859.1  229 1859.1  230 1859.1  231 1859.1  232 1859.1
 233 1859.1  234 1859.1  235 1859.1  236 1859.1  237 1859.1  238 1859.1  239 1859.1  240 1859.1
 241 1858.5  242 1858.5  243 1858.5  244 1858.5  245 1858.5  246 1858.5  247 1858.5  248 1858.5
 249 1858.5  250 1858.5  251 1858.5  252 1858.5  253 1858.5  254 1858.5  255 1858.5  256 1858.5
 257 1859.9  258 1859.9  259 1859.9  260 1859.9  261 1859.9  262 1859.9  263 1859.9  264 1859.9
 265 1859.9  266 1859.9  267 1859.9  268 1859.9  269 1859.9  270 1859.9  271 1859.9  272 1859.9
 273 1863.6  274 1863.6  275 1863.6  276 1863.6  277 1863.6  278 1863.6  279 1863.6  280 1863.6
 281 1863.6  282 1863.6  283 1863.6  284 1863.6  285 1863.6  286 1863.6  287 1863.6  288 1863.6
 289 1871.4  290 1871.4  291 1871.4  292 1871.4  293 1871.4  294 1871.4  295 1871.4  296 1871.4
 297 1871.4  298 1871.4  299 1871.4  300 1871.4  301 1871.4  302 1871.4  303 1871.4  304 1871.4
 305 1866.7  306 1866.7  307 1866.7  308 1866.7  309 1866.7  310 1866.7  311 1866.7  312 1866.7
 313 1866.7  314 1866.7  315 1866.7  316 1866.7  317 1866.7  318 1866.7  319 1866.7  320 1866.7
 321 1863.4  322 1863.4  323 1863.4  324 1863.4  325 1863.4  326 1863.4  327 1863.4  328 1863.4
 329 1863.4  330 1863.4  331 1863.4  332 1863.4  333 1863.4  334 1863.4  335 1863.4  336 1863.4
 337 1863.4  338 1863.4  339 1863.4  340 1863.4  341 1863.4  342 1863.4  343 1863.4  344 1863.4
 345 1863.4  346 1863.4  347 1863.4  348 1863.4  349 1863.4  350 1863.4  351 1863.4  352 1863.4
 353 1863.4  354 1863.4  355 1863.4  356 1863.4  357 1863.4  358 1863.4  359 1863.4  360 1863.4
 361 1863.4  362 1863.4  363 1863.4  364 1863.4  365 1863.4  366 1863.4  367 1863.4  368 1863.4
[ R.vdc.v2 ]
1      16       0         95               V2: v2cr1, v2sl1, v2cf1, v2cl1
1      17       0         95               ~~~ v2cr2, v2sl2, v2cf2, v2cl
1      18       0         95                   v2cr3, v2sl3, v2cf3, v2cl3
1      19       0         79                   v2cr4, v2sl4, v2cf4, v2cl4
0.3609 1.02718 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)   
4.948e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1863.3    2 1863.3    3 1863.3    4 1863.3    5 1863.3    6 1863.3    7 1863.3    8 1863.3
   9 1863.3   10 1863.3   11 1863.3   12 1863.3   13 1863.3   14 1863.3   15 1863.3   16 1863.3
  17 1863.3   18 1863.3   19 1863.3   20 1863.3   21 1863.3   22 1863.3   23 1863.3   24 1863.3
  25 1863.3   26 1863.3   27 1863.3   28 1863.3   29 1863.3   30 1863.3   31 1863.3   32 1863.3
  33 1863.3   34 1863.3   35 1863.3   36 1863.3   37 1863.3   38 1863.3   39 1863.3   40 1863.3
  41 1863.3   42 1863.3   43 1863.3   44 1863.3   45 1863.3   46 1863.3   47 1863.3   48 1863.3
  49 1862.7   50 1862.7   51 1862.7   52 1862.7   53 1862.7   54 1862.7   55 1862.7   56 1862.7
  57 1862.7   58 1862.7   59 1862.7   60 1862.7   61 1862.7   62 1862.7   63 1862.7   64 1862.7
  65 1863.3   66 1863.3   67 1863.3   68 1863.3   69 1863.3   70 1863.3   71 1863.3   72 1863.3
  73 1863.3   74 1863.3   75 1863.3   76 1863.3   77 1863.3   78 1863.3   79 1863.3   80 1863.3
  81 1859.0   82 1859.0   83 1859.0   84 1859.0   85 1859.0   86 1859.0   87 1859.0   88 1859.0
  89 1859.0   90 1859.0   91 1859.0   92 1859.0   93 1859.0   94 1859.0   95 1859.0   96 1859.0
  97 1866.7   98 1866.7   99 1866.7  100 1866.7  101 1866.7  102 1866.7  103 1866.7  104 1866.7
 105 1866.7  106 1866.7  107 1866.7  108 1866.7  109 1866.7  110 1866.7  111 1866.7  112 1866.7
 113 1863.0  114 1863.0  115 1863.0  116 1863.0  117 1863.0  118 1863.0  119 1863.0  120 1863.0
 121 1863.0  122 1863.0  123 1863.0  124 1863.0  125 1863.0  126 1863.0  127 1863.0  128 1863.0
 129 1862.8  130 1862.8  131 1862.8  132 1862.8  133 1862.8  134 1862.8  135 1862.8  136 1862.8
 137 1862.8  138 1862.8  139 1862.8  140 1862.8  141 1862.8  142 1862.8  143 1862.8  144 1862.8
 145 1859.3  146 1859.3  147 1859.3  148 1859.3  149 1859.3  150 1859.3  151 1859.3  152 1859.3
 153 1859.3  154 1859.3  155 1859.3  156 1859.3  157 1859.3  158 1859.3  159 1859.3  160 1859.3
 161 1859.1  162 1859.1  163 1859.1  164 1859.1  165 1859.1  166 1859.1  167 1859.1  168 1859.1
 169 1859.1  170 1859.1  171 1859.1  172 1859.1  173 1859.1  174 1859.1  175 1859.1  176 1859.1
 177 1858.6  178 1858.6  179 1858.6  180 1858.6  181 1858.6  182 1858.6  183 1858.6  184 1858.6
 185 1858.6  186 1858.6  187 1858.6  188 1858.6  189 1858.6  190 1858.6  191 1858.6  192 1858.6
 193 1859.7  194 1859.7  195 1859.7  196 1859.7  197 1859.7  198 1859.7  199 1859.7  200 1859.7
 201 1859.7  202 1859.7  203 1859.7  204 1859.7  205 1859.7  206 1859.7  207 1859.7  208 1859.7
 209 1858.9  210 1858.9  211 1858.9  212 1858.9  213 1858.9  214 1858.9  215 1858.9  216 1858.9
 217 1858.9  218 1858.9  219 1858.9  220 1858.9  221 1858.9  222 1858.9  223 1858.9  224 1858.9
 225 1858.9  226 1858.9  227 1858.9  228 1858.9  229 1858.9  230 1858.9  231 1858.9  232 1858.9
 233 1858.9  234 1858.9  235 1858.9  236 1858.9  237 1858.9  238 1858.9  239 1858.9  240 1858.9
 241 1858.8  242 1858.8  243 1858.8  244 1858.8  245 1858.8  246 1858.8  247 1858.8  248 1858.8
 249 1858.8  250 1858.8  251 1858.8  252 1858.8  253 1858.8  254 1858.8  255 1858.8  256 1858.8
 257 1863.7  258 1863.7  259 1863.7  260 1863.7  261 1863.7  262 1863.7  263 1863.7  264 1863.7
 265 1863.7  266 1863.7  267 1863.7  268 1863.7  269 1863.7  270 1863.7  271 1863.7  272 1863.7
 273 1866.6  274 1866.6  275 1866.6  276 1866.6  277 1866.6  278 1866.6  279 1866.6  280 1866.6
 281 1866.6  282 1866.6  283 1866.6  284 1866.6  285 1866.6  286 1866.6  287 1866.6  288 1866.6
 289 1871.0  290 1871.0  291 1871.0  292 1871.0  293 1871.0  294 1871.0  295 1871.0  296 1871.0
 297 1871.0  298 1871.0  299 1871.0  300 1871.0  301 1871.0  302 1871.0  303 1871.0  304 1871.0
 305 1863.9  306 1863.9  307 1863.9  308 1863.9  309 1863.9  310 1863.9  311 1863.9  312 1863.9
 313 1863.9  314 1863.9  315 1863.9  316 1863.9  317 1863.9  318 1863.9  319 1863.9  320 1863.9
 321 1863.6  322 1863.6  323 1863.6  324 1863.6  325 1863.6  326 1863.6  327 1863.6  328 1863.6
 329 1863.6  330 1863.6  331 1863.6  332 1863.6  333 1863.6  334 1863.6  335 1863.6  336 1863.6
 337 1863.6  338 1863.6  339 1863.6  340 1863.6  341 1863.6  342 1863.6  343 1863.6  344 1863.6
 345 1863.6  346 1863.6  347 1863.6  348 1863.6  349 1863.6  350 1863.6  351 1863.6  352 1863.6
 353 1863.6  354 1863.6  355 1863.6  356 1863.6  357 1863.6  358 1863.6  359 1863.6  360 1863.6
 361 1863.6  362 1863.6  363 1863.6  364 1863.6  365 1863.6  366 1863.6  367 1863.6  368 1863.6
