############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
2       6       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
2       7       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
2       8       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
2       9       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1686.2    2 1686.2    3 1686.2    4 1686.2    5 1686.2    6 1686.2    7 1686.2    8 1686.2
 345 1702.7  346 1702.7  347 1702.7  348 1702.7  349 1702.7  350 1702.7  351 1702.7  352 1702.7
 353 1702.7  354 1702.7  355 1702.7  356 1702.7  357 1702.7  358 1702.7  359 1702.7  360 1702.7
 361 1702.7  362 1702.7  363 1702.7  364 1702.7  365 1702.7  366 1702.7  367 1702.7  368 1702.7
[ L.vdc.v1 ]
2      10       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
2      11       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
2      12       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
2      13       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1688.7    2 1688.7    3 1688.7    4 1688.7    5 1688.7    6 1688.7    7 1688.7    8 1688.7
   9 1688.7   10 1688.7   11 1688.7   12 1688.7   13 1688.7   14 1688.7   15 1688.7   16 1688.7
  17 1688.7   18 1688.7   19 1688.7   20 1688.7   21 1688.7   22 1688.7   23 1688.7   24 1688.7
  25 1688.7   26 1688.7   27 1688.7   28 1688.7   29 1688.7   30 1688.7   31 1688.7   32 1688.7
  33 1689.5   34 1689.5   35 1689.5   36 1689.5   37 1689.5   38 1689.5   39 1689.5   40 1689.5
  41 1689.5   42 1689.5   43 1689.5   44 1689.5   45 1689.5   46 1689.5   47 1689.5   48 1689.5
  49 1689.4   50 1689.4   51 1689.4   52 1689.4   53 1689.4   54 1689.4   55 1689.4   56 1689.4
  57 1689.4   58 1689.4   59 1689.4   60 1689.4   61 1689.4   62 1689.4   63 1689.4   64 1689.4
  65 1689.0   66 1689.0   67 1689.0   68 1689.0   69 1689.0   70 1689.0   71 1689.0   72 1689.0
  73 1689.0   74 1689.0   75 1689.0   76 1689.0   77 1689.0   78 1689.0   79 1689.0   80 1689.0
  81 1681.5   82 1681.5   83 1681.5   84 1681.5   85 1681.5   86 1681.5   87 1681.5   88 1681.5
  89 1681.5   90 1681.5   91 1681.5   92 1681.5   93 1681.5   94 1681.5   95 1681.5   96 1681.5
  97 1685.6   98 1685.6   99 1685.6  100 1685.6  101 1685.6  102 1685.6  103 1685.6  104 1685.6
 105 1685.6  106 1685.6  107 1685.6  108 1685.6  109 1685.6  110 1685.6  111 1685.6  112 1685.6
 113 1685.0  114 1685.0  115 1685.0  116 1685.0  117 1685.0  118 1685.0  119 1685.0  120 1685.0
 121 1685.0  122 1685.0  123 1685.0  124 1685.0  125 1685.0  126 1685.0  127 1685.0  128 1685.0
 129 1686.2  130 1686.2  131 1686.2  132 1686.2  133 1686.2  134 1686.2  135 1686.2  136 1686.2
 137 1686.2  138 1686.2  139 1686.2  140 1686.2  141 1686.2  142 1686.2  143 1686.2  144 1686.2
 145 1693.6  146 1693.6  147 1693.6  148 1693.6  149 1693.6  150 1693.6  151 1693.6  152 1693.6
 153 1693.6  154 1693.6  155 1693.6  156 1693.6  157 1693.6  158 1693.6  159 1693.6  160 1693.6
 161 1693.4  162 1693.4  163 1693.4  164 1693.4  165 1693.4  166 1693.4  167 1693.4  168 1693.4
 169 1693.4  170 1693.4  171 1693.4  172 1693.4  173 1693.4  174 1693.4  175 1693.4  176 1693.4
 177 1693.2  178 1693.2  179 1693.2  180 1693.2  181 1693.2  182 1693.2  183 1693.2  184 1693.2
 185 1693.2  186 1693.2  187 1693.2  188 1693.2  189 1693.2  190 1693.2  191 1693.2  192 1693.2
 193 1693.8  194 1693.8  195 1693.8  196 1693.8  197 1693.8  198 1693.8  199 1693.8  200 1693.8
 201 1693.8  202 1693.8  203 1693.8  204 1693.8  205 1693.8  206 1693.8  207 1693.8  208 1693.8
 209 1689.2  210 1689.2  211 1689.2  212 1689.2  213 1689.2  214 1689.2  215 1689.2  216 1689.2
 217 1689.2  218 1689.2  219 1689.2  220 1689.2  221 1689.2  222 1689.2  223 1689.2  224 1689.2
 225 1689.2  226 1689.2  227 1689.2  228 1689.2  229 1689.2  230 1689.2  231 1689.2  232 1689.2
 233 1689.2  234 1689.2  235 1689.2  236 1689.2  237 1689.2  238 1689.2  239 1689.2  240 1689.2
 241 1689.4  242 1689.4  243 1689.4  244 1689.4  245 1689.4  246 1689.4  247 1689.4  248 1689.4
 249 1689.4  250 1689.4  251 1689.4  252 1689.4  253 1689.4  254 1689.4  255 1689.4  256 1689.4
 257 1697.4  258 1697.4  259 1697.4  260 1697.4  261 1697.4  262 1697.4  263 1697.4  264 1697.4
 265 1697.4  266 1697.4  267 1697.4  268 1697.4  269 1697.4  270 1697.4  271 1697.4  272 1697.4
 273 1608.9  274 1608.9  275 1608.9  276 1608.9  277 1608.9  278 1608.9  279 1608.9  280 1608.9
 281 1608.9  282 1608.9  283 1608.9  284 1608.9  285 1608.9  286 1608.9  287 1608.9  288 1608.9
 289 1686.1  290 1686.1  291 1686.1  292 1686.1  293 1686.1  294 1686.1  295 1686.1  296 1686.1
 297 1686.1  298 1686.1  299 1686.1  300 1686.1  301 1686.1  302 1686.1  303 1686.1  304 1686.1
 305 1684.8  306 1684.8  307 1684.8  308 1684.8  309 1684.8  310 1684.8  311 1684.8  312 1684.8
 313 1684.8  314 1684.8  315 1684.8  316 1684.8  317 1684.8  318 1684.8  319 1684.8  320 1684.8
 321 1684.8  322 1684.8  323 1684.8  324 1684.8  325 1684.8  326 1684.8  327 1684.8  328 1684.8
 329 1684.8  330 1684.8  331 1684.8  332 1684.8  333 1684.8  334 1684.8  335 1684.8  336 1684.8
 337 1684.8  338 1684.8  339 1684.8  340 1684.8  341 1684.8  342 1684.8  343 1684.8  344 1684.8
 345 1684.8  346 1684.8  347 1684.8  348 1684.8  349 1684.8  350 1684.8  351 1684.8  352 1684.8
 353 1684.8  354 1684.8  355 1684.8  356 1684.8  357 1684.8  358 1684.8  359 1684.8  360 1684.8
 361 1684.8  362 1684.8  363 1684.8  364 1684.8  365 1684.8  366 1684.8  367 1684.8  368 1684.8
[ L.vdc.u2 ]
2      14       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
2      15       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
2      16       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
2      17       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02793 -.0042426 -45.0                 z, wbeg, wspac,, wangle
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1689.0    2 1689.0    3 1689.0    4 1689.0    5 1689.0    6 1689.0    7 1689.0    8 1689.0
   9 1689.0   10 1689.0   11 1689.0   12 1689.0   13 1689.0   14 1689.0   15 1689.0   16 1689.0
  17 1685.7   18 1685.7   19 1685.7   20 1685.7   21 1685.7   22 1685.7   23 1685.7   24 1685.7
  25 1685.7   26 1685.7   27 1685.7   28 1685.7   29 1685.7   30 1685.7   31 1685.7   32 1685.7
  33 1685.2   34 1685.2   35 1685.2   36 1685.2   37 1685.2   38 1685.2   39 1685.2   40 1685.2
  41 1685.2   42 1685.2   43 1685.2   44 1685.2   45 1685.2   46 1685.2   47 1685.2   48 1685.2
  49 1685.1   50 1685.1   51 1685.1   52 1685.1   53 1685.1   54 1685.1   55 1685.1   56 1685.1
  57 1685.1   58 1685.1   59 1685.1   60 1685.1   61 1685.1   62 1685.1   63 1685.1   64 1685.1
  65 1685.2   66 1685.2   67 1685.2   68 1685.2   69 1685.2   70 1685.2   71 1685.2   72 1685.2
  73 1685.2   74 1685.2   75 1685.2   76 1685.2   77 1685.2   78 1685.2   79 1685.2   80 1685.2
  81 1680.7   82 1680.7   83 1680.7   84 1680.7   85 1680.7   86 1680.7   87 1680.7   88 1680.7
  89 1680.7   90 1680.7   91 1680.7   92 1680.7   93 1680.7   94 1680.7   95 1680.7   96 1680.7
  97 1684.9   98 1684.9   99 1684.9  100 1684.9  101 1684.9  102 1684.9  103 1684.9  104 1684.9
 105 1684.9  106 1684.9  107 1684.9  108 1684.9  109 1684.9  110 1684.9  111 1684.9  112 1684.9
 113 1684.9  114 1684.9  115 1684.9  116 1684.9  117 1684.9  118 1684.9  119 1684.9  120 1684.9
 121 1684.9  122 1684.9  123 1684.9  124 1684.9  125 1684.9  126 1684.9  127 1684.9  128 1684.9
 129 1686.3  130 1686.3  131 1686.3  132 1686.3  133 1686.3  134 1686.3  135 1686.3  136 1686.3
 137 1686.3  138 1686.3  139 1686.3  140 1686.3  141 1686.3  142 1686.3  143 1686.3  144 1686.3
 145 1693.6  146 1693.6  147 1693.6  148 1693.6  149 1693.6  150 1693.6  151 1693.6  152 1693.6
 153 1693.6  154 1693.6  155 1693.6  156 1693.6  157 1693.6  158 1693.6  159 1693.6  160 1693.6
 161 1696.6  162 1696.6  163 1696.6  164 1696.6  165 1696.6  166 1696.6  167 1696.6  168 1696.6
 169 1696.6  170 1696.6  171 1696.6  172 1696.6  173 1696.6  174 1696.6  175 1696.6  176 1696.6
 177 1693.6  178 1693.6  179 1693.6  180 1693.6  181 1693.6  182 1693.6  183 1693.6  184 1693.6
 185 1693.6  186 1693.6  187 1693.6  188 1693.6  189 1693.6  190 1693.6  191 1693.6  192 1693.6
 193 1697.7  194 1697.7  195 1697.7  196 1697.7  197 1697.7  198 1697.7  199 1697.7  200 1697.7
 201 1697.7  202 1697.7  203 1697.7  204 1697.7  205 1697.7  206 1697.7  207 1697.7  208 1697.7
 209 1689.2  210 1689.2  211 1689.2  212 1689.2  213 1689.2  214 1689.2  215 1689.2  216 1689.2
 217 1689.2  218 1689.2  219 1689.2  220 1689.2  221 1689.2  222 1689.2  223 1689.2  224 1689.2
 225 1689.6  226 1689.6  227 1689.6  228 1689.6  229 1689.6  230 1689.6  231 1689.6  232 1689.6
 233 1689.6  234 1689.6  235 1689.6  236 1689.6  237 1689.6  238 1689.6  239 1689.6  240 1689.6
 241 1692.8  242 1692.8  243 1692.8  244 1692.8  245 1692.8  246 1692.8  247 1692.8  248 1692.8
 249 1692.8  250 1692.8  251 1692.8  252 1692.8  253 1692.8  254 1692.8  255 1692.8  256 1692.8
 257 1697.5  258 1697.5  259 1697.5  260 1697.5  261 1697.5  262 1697.5  263 1697.5  264 1697.5
 265 1697.5  266 1697.5  267 1697.5  268 1697.5  269 1697.5  270 1697.5  271 1697.5  272 1697.5
 273 1701.4  274 1701.4  275 1701.4  276 1701.4  277 1701.4  278 1701.4  279 1701.4  280 1701.4
 281 1701.4  282 1701.4  283 1701.4  284 1701.4  285 1701.4  286 1701.4  287 1701.4  288 1701.4
 289 1705.4  290 1705.4  291 1705.4  292 1705.4  293 1705.4  294 1705.4  295 1705.4  296 1705.4
 297 1705.4  298 1705.4  299 1705.4  300 1705.4  301 1705.4  302 1705.4  303 1705.4  304 1705.4
 305 1689.9  306 1689.9  307 1689.9  308 1689.9  309 1689.9  310 1689.9  311 1689.9  312 1689.9
 313 1689.9  314 1689.9  315 1689.9  316 1689.9  317 1689.9  318 1689.9  319 1689.9  320 1689.9
 321 1689.9  322 1689.9  323 1689.9  324 1689.9  325 1689.9  326 1689.9  327 1689.9  328 1689.9
 329 1689.9  330 1689.9  331 1689.9  332 1689.9  333 1689.9  334 1689.9  335 1689.9  336 1689.9
 337 1689.9  338 1689.9  339 1689.9  340 1689.9  341 1689.9  342 1689.9  343 1689.9  344 1689.9
 345 1689.9  346 1689.9  347 1689.9  348 1689.9  349 1689.9  350 1689.9  351 1689.9  352 1689.9
 353 1689.9  354 1689.9  355 1689.9  356 1689.9  357 1689.9  358 1689.9  359 1689.9  360 1689.9
 361 1689.9  362 1689.9  363 1689.9  364 1689.9  365 1689.9  366 1689.9  367 1689.9  368 1689.9
[ L.vdc.v2 ]
2      18       0      95                  V2: v2cr1, v2sl1, v2cf1, v2cl1
2      19       0      95                  ~~~ v2cr2, v2sl2, v2cf2, v2cl
2      20       0      95                      v2cr3, v2sl3, v2cf3, v2cl3
2      21       0      79                      v2cr4, v2sl4, v2cf4, v2cl4
0.3609 1.02793 -.0042426 45.0                  z, wbeg, wspac, wangle       
49.19e3                                        Drift velocity (m/s)
TDC Offset Values   
   1 1689.2    2 1689.2    3 1689.2    4 1689.2    5 1689.2    6 1689.2    7 1689.2    8 1689.2
   9 1689.2   10 1689.2   11 1689.2   12 1689.2   13 1689.2   14 1689.2   15 1689.2   16 1689.2
  17 1689.2   18 1689.2   19 1689.2   20 1689.2   21 1689.2   22 1689.2   23 1689.2   24 1689.2
  25 1689.2   26 1689.2   27 1689.2   28 1689.2   29 1689.2   30 1689.2   31 1689.2   32 1689.2
  33 1689.2   34 1689.2   35 1689.2   36 1689.2   37 1689.2   38 1689.2   39 1689.2   40 1689.2
  41 1689.2   42 1689.2   43 1689.2   44 1689.2   45 1689.2   46 1689.2   47 1689.2   48 1689.2
  49 1688.7   50 1688.7   51 1688.7   52 1688.7   53 1688.7   54 1688.7   55 1688.7   56 1688.7
  57 1688.7   58 1688.7   59 1688.7   60 1688.7   61 1688.7   62 1688.7   63 1688.7   64 1688.7
  65 1682.2   66 1682.2   67 1682.2   68 1682.2   69 1682.2   70 1682.2   71 1682.2   72 1682.2
  73 1682.2   74 1682.2   75 1682.2   76 1682.2   77 1682.2   78 1682.2   79 1682.2   80 1682.2
  81 1677.5   82 1677.5   83 1677.5   84 1677.5   85 1677.5   86 1677.5   87 1677.5   88 1677.5
  89 1677.5   90 1677.5   91 1677.5   92 1677.5   93 1677.5   94 1677.5   95 1677.5   96 1677.5
  97 1681.8   98 1681.8   99 1681.8  100 1681.8  101 1681.8  102 1681.8  103 1681.8  104 1681.8
 105 1681.8  106 1681.8  107 1681.8  108 1681.8  109 1681.8  110 1681.8  111 1681.8  112 1681.8
 113 1681.4  114 1681.4  115 1681.4  116 1681.4  117 1681.4  118 1681.4  119 1681.4  120 1681.4
 121 1681.4  122 1681.4  123 1681.4  124 1681.4  125 1681.4  126 1681.4  127 1681.4  128 1681.4
 129 1686.2  130 1686.2  131 1686.2  132 1686.2  133 1686.2  134 1686.2  135 1686.2  136 1686.2
 137 1686.2  138 1686.2  139 1686.2  140 1686.2  141 1686.2  142 1686.2  143 1686.2  144 1686.2
 145 1693.0  146 1693.0  147 1693.0  148 1693.0  149 1693.0  150 1693.0  151 1693.0  152 1693.0
 153 1693.0  154 1693.0  155 1693.0  156 1693.0  157 1693.0  158 1693.0  159 1693.0  160 1693.0
 161 1690.3  162 1690.3  163 1690.3  164 1690.3  165 1690.3  166 1690.3  167 1690.3  168 1690.3
 169 1690.3  170 1690.3  171 1690.3  172 1690.3  173 1690.3  174 1690.3  175 1690.3  176 1690.3
 177 1693.0  178 1693.0  179 1693.0  180 1693.0  181 1693.0  182 1693.0  183 1693.0  184 1693.0
 185 1693.0  186 1693.0  187 1693.0  188 1693.0  189 1693.0  190 1693.0  191 1693.0  192 1693.0
 193 1693.6  194 1693.6  195 1693.6  196 1693.6  197 1693.6  198 1693.6  199 1693.6  200 1693.6
 201 1693.6  202 1693.6  203 1693.6  204 1693.6  205 1693.6  206 1693.6  207 1693.6  208 1693.6
 209 1689.5  210 1689.5  211 1689.5  212 1689.5  213 1689.5  214 1689.5  215 1689.5  216 1689.5
 217 1689.5  218 1689.5  219 1689.5  220 1689.5  221 1689.5  222 1689.5  223 1689.5  224 1689.5
 225 1693.0  226 1693.0  227 1693.0  228 1693.0  229 1693.0  230 1693.0  231 1693.0  232 1693.0
 233 1693.0  234 1693.0  235 1693.0  236 1693.0  237 1693.0  238 1693.0  239 1693.0  240 1693.0
 241 1689.1  242 1689.1  243 1689.1  244 1689.1  245 1689.1  246 1689.1  247 1689.1  248 1689.1
 249 1689.1  250 1689.1  251 1689.1  252 1689.1  253 1689.1  254 1689.1  255 1689.1  256 1689.1
 257 1700.6  258 1700.6  259 1700.6  260 1700.6  261 1700.6  262 1700.6  263 1700.6  264 1700.6
 265 1700.6  266 1700.6  267 1700.6  268 1700.6  269 1700.6  270 1700.6  271 1700.6  272 1700.6
 273 1700.6  274 1700.6  275 1700.6  276 1700.6  277 1700.6  278 1700.6  279 1700.6  280 1700.6
 281 1700.6  282 1700.6  283 1700.6  284 1700.6  285 1700.6  286 1700.6  287 1700.6  288 1700.6
 289 1705.6  290 1705.6  291 1705.6  292 1705.6  293 1705.6  294 1705.6  295 1705.6  296 1705.6
 297 1705.6  298 1705.6  299 1705.6  300 1705.6  301 1705.6  302 1705.6  303 1705.6  304 1705.6
 305 1686.5  306 1686.5  307 1686.5  308 1686.5  309 1686.5  310 1686.5  311 1686.5  312 1686.5
 313 1686.5  314 1686.5  315 1686.5  316 1686.5  317 1686.5  318 1686.5  319 1686.5  320 1686.5
 321 1686.5  322 1686.5  323 1686.5  324 1686.5  325 1686.5  326 1686.5  327 1686.5  328 1686.5
 329 1686.5  330 1686.5  331 1686.5  332 1686.5  333 1686.5  334 1686.5  335 1686.5  336 1686.5
 337 1686.5  338 1686.5  339 1686.5  340 1686.5  341 1686.5  342 1686.5  343 1686.5  344 1686.5
 345 1686.5  346 1686.5  347 1686.5  348 1686.5  349 1686.5  350 1686.5  351 1686.5  352 1686.5
 353 1686.5  354 1686.5  355 1686.5  356 1686.5  357 1686.5  358 1686.5  359 1686.5  360 1686.5
 361 1686.5  362 1686.5  363 1686.5  364 1686.5  365 1686.5  366 1686.5  367 1686.5  368 1686.5

